[Event "Bullet Arena"]
[Site "https://lichess.org/KoVCyJk8"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "arpitmishra1234"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "13:49:20"]
[WhiteElo "2126"]
[BlackElo "1417"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

