[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/SqOzrOxo"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "Lemine"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:54:49"]
[WhiteElo "2005"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:54] } 10... Bd7 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:48] } 12. Ne5 { [%clk 0:00:48] } 12... Qd6 { [%clk 0:00:47] } 13. f4 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:43] } 14... Nxe5 { [%clk 0:00:45] } 15. fxe5 { [%clk 0:00:42] } 15... Qxe5 { [%clk 0:00:45] } 16. Ba4 { [%clk 0:00:39] } 16... a6 { [%clk 0:00:44] } 17. Bc2 { [%clk 0:00:38] } 17... b5 { [%clk 0:00:43] } 18. Ne2 { [%clk 0:00:36] } 18... Rad8 { [%clk 0:00:39] } 19. Ng3 { [%clk 0:00:34] } 19... d4 { [%clk 0:00:35] } 20. exd4 { [%clk 0:00:34] } 20... Qxd4+ { [%clk 0:00:35] } 21. Kh1 { [%clk 0:00:33] } 21... Qxd2 { [%clk 0:00:34] } 22. Qxd2 { [%clk 0:00:30] } 22... Rxd2 { [%clk 0:00:34] } 23. Bf5 { [%clk 0:00:27] } 23... Rd6 { [%clk 0:00:26] } 24. Rae1 { [%clk 0:00:24] } 24... Rfd8 { [%clk 0:00:24] } 25. h3 { [%clk 0:00:22] } 25... Nd5 { [%clk 0:00:20] } 26. Kh2 { [%clk 0:00:22] } 26... Bf6 { [%clk 0:00:19] } 27. Bxe6 { [%clk 0:00:19] } 27... Rxe6 { [%clk 0:00:18] } 28. Re2 { [%clk 0:00:19] } 28... Rxe2 { [%clk 0:00:16] } 29. Nxe2 { [%clk 0:00:19] } 29... Bxb2 { [%clk 0:00:16] } 30. Rf2 { [%clk 0:00:18] } 30... Bd4 { [%clk 0:00:14] } 31. Nxd4 { [%clk 0:00:16] } 31... cxd4 { [%clk 0:00:14] } 32. Rd2 { [%clk 0:00:16] } 32... Ne3 { [%clk 0:00:13] } 33. Kg3 { [%clk 0:00:15] } 33... d3 { [%clk 0:00:12] } 34. Kf4 { [%clk 0:00:14] } 34... Nc4 { [%clk 0:00:12] } 35. Rd1 { [%clk 0:00:13] } 35... d2 { [%clk 0:00:12] } 36. Ke4 { [%clk 0:00:12] } 36... Nb2 { [%clk 0:00:11] } 37. Ke3 { [%clk 0:00:11] } 37... Nxd1+ { [%clk 0:00:10] } 38. Ke2 { [%clk 0:00:11] } 38... Nc3+ { [%clk 0:00:09] } 39. Kf2 { [%clk 0:00:10] } 39... d1=Q { [%clk 0:00:09] } 40. Kg3 { [%clk 0:00:10] } 40... Qd4 { [%clk 0:00:09] } 41. Kh2 { [%clk 0:00:10] } 41... Re8 { [%clk 0:00:08] } 42. h4 { [%clk 0:00:10] } 42... Re3 { [%clk 0:00:08] } 43. g3 { [%clk 0:00:10] } 43... Qg4 { [%clk 0:00:06] } 44. Kg2 { [%clk 0:00:08] } 44... Qxg3+ { [%clk 0:00:06] } 45. Kf1 { [%clk 0:00:08] } 45... Re1# { [%clk 0:00:06] } 0-1
