[Event "Rated Blitz game"]
[Site "https://lichess.org/9fIjYtRR"]
[Date "2021.11.21"]
[White "FitiMartinez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.21"]
[UTCTime "13:18:27"]
[WhiteElo "2036"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Bxb8 { [%clk 0:02:58] } 3... Rxb8 { [%clk 0:02:57] } 4. Qxd4 { [%clk 0:02:58] } 4... b6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:52] } 7. e3 { [%clk 0:02:37] } 7... g6 { [%clk 0:02:50] } 8. Bc4 { [%clk 0:02:34] } 8... Bg7 { [%clk 0:02:49] } 9. O-O-O { [%clk 0:02:31] } 9... Qc7 { [%clk 0:02:40] } 10. Qh4 { [%clk 0:02:18] } 10... a6 { [%clk 0:02:34] } 11. Ng5 { [%clk 0:02:08] } 11... e6 { [%clk 0:02:30] } 12. Bb3 { [%clk 0:01:53] } 12... b5 { [%clk 0:02:28] } 13. f3 { [%clk 0:01:50] } 13... Rc8 { [%clk 0:02:20] } 14. Nce4 { [%clk 0:01:25] } 14... h6 { [%clk 0:02:16] } 15. Nd6+ { [%clk 0:01:18] } 15... Kf8 { [%clk 0:02:12] } 16. Ngxf7 { [%clk 0:01:14] } 16... Nd5 { [%clk 0:01:57] } 17. Nxc8 { [%clk 0:01:01] } 17... Kxf7 { [%clk 0:01:40] } 18. Bxd5 { [%clk 0:00:58] } 18... Bxc8 { [%clk 0:01:39] } 19. Bb3 { [%clk 0:00:49] } 19... Bb7 { [%clk 0:01:32] } 20. Qf4+ { [%clk 0:00:48] } 20... Qxf4 { [%clk 0:01:29] } 21. exf4 { [%clk 0:00:48] } 21... Ke7 { [%clk 0:01:25] } 22. a4 { [%clk 0:00:41] } 22... Rc8 { [%clk 0:01:20] } 23. axb5 { [%clk 0:00:39] } 23... axb5 { [%clk 0:01:20] } 24. Rd3 { [%clk 0:00:32] } 24... Ra8 { [%clk 0:01:17] } 25. Kb1 { [%clk 0:00:28] } 25... Bc6 { [%clk 0:01:15] } 26. Rhd1 { [%clk 0:00:24] } 26... h5 { [%clk 0:01:14] } 27. Re3 { [%clk 0:00:15] } 27... Rf8 { [%clk 0:01:12] } 28. g3 { [%clk 0:00:13] } 28... Bh6 { [%clk 0:01:09] } 29. Red3 { [%clk 0:00:12] } 29... h4 { [%clk 0:01:08] } 30. g4 { [%clk 0:00:10] } 30... Bxf4 { [%clk 0:01:07] } 31. h3 { [%clk 0:00:09] } 31... Bg3 { [%clk 0:00:58] } 32. Rd4 { [%clk 0:00:06] } 32... Rxf3 { [%clk 0:00:54] } 0-1
