[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MRqMHSDR"]
[Date "2022.02.02"]
[White "KacperCZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:09:46"]
[WhiteElo "1985"]
[BlackElo "2103"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nbd7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... Nb6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:26] } 6... c6 { [%clk 0:00:28] } 7. dxc6 { [%clk 0:00:25] } 7... bxc6 { [%clk 0:00:28] } 8. d5 { [%clk 0:00:25] } 8... cxd5 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:25] } 9... Nbxd5 { [%clk 0:00:26] } 10. Nxd5 { [%clk 0:00:25] } 10... Nxd5 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:24] } 11... Bxd3 { [%clk 0:00:25] } 12. Qxd3 { [%clk 0:00:24] } 12... e6 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:23] } 13... Be7 { [%clk 0:00:24] } 14. Bd2 { [%clk 0:00:22] } 14... O-O { [%clk 0:00:24] } 15. Bc3 { [%clk 0:00:22] } 15... Nf6 { [%clk 0:00:24] } 16. Rac1 { [%clk 0:00:20] } 16... Qxd3 { [%clk 0:00:23] } 17. Rfd1 { [%clk 0:00:19] } 17... Qb5 { [%clk 0:00:22] } 18. Ne5 { [%clk 0:00:19] } 18... Rfd8 { [%clk 0:00:21] } 19. a4 { [%clk 0:00:18] } 19... Rxd1+ { [%clk 0:00:20] } 20. Rxd1 { [%clk 0:00:17] } 20... Qb3 { [%clk 0:00:20] } 21. Re1 { [%clk 0:00:16] } 21... Bd6 { [%clk 0:00:18] } 22. Nc6 { [%clk 0:00:14] } 22... Nd5 { [%clk 0:00:17] } 23. Bd4 { [%clk 0:00:13] } 23... h6 { [%clk 0:00:16] } 24. Na5 { [%clk 0:00:11] } 24... Qb4 { [%clk 0:00:15] } 25. Bc3 { [%clk 0:00:10] } 25... Nxc3 { [%clk 0:00:13] } 26. bxc3 { [%clk 0:00:09] } 26... Qxa5 { [%clk 0:00:12] } 0-1
