[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jI7BnJxY"]
[Date "2022.02.07"]
[White "Hikogua"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:38:27"]
[WhiteElo "2402"]
[BlackElo "2103"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Nb6 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:55] } 8. dxc6 { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:56] } 10... e6 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:53] } 12. Be2 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:52] } 13. a3 { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:50] } 14. Rc1 { [%clk 0:00:53] } 14... Bg6 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:53] } 15... Rad8 { [%clk 0:00:48] } 16. Bf4 { [%clk 0:00:52] } 16... Qb7 { [%clk 0:00:47] } 17. Rfd1 { [%clk 0:00:51] } 17... Rd7 { [%clk 0:00:46] } 18. Qe3 { [%clk 0:00:47] } 18... Rfd8 { [%clk 0:00:45] } 19. b4 { [%clk 0:00:46] } 19... h6 { [%clk 0:00:43] } 20. Ne5 { [%clk 0:00:46] } 20... Bd6 { [%clk 0:00:41] } 21. Nxd7 { [%clk 0:00:45] } 21... Rxd7 { [%clk 0:00:41] } 22. Bf3 { [%clk 0:00:42] } 22... Bxf4 { [%clk 0:00:40] } 23. Qxf4 { [%clk 0:00:42] } 23... Qc8 { [%clk 0:00:36] } 24. b5 { [%clk 0:00:40] } 24... cxb5 { [%clk 0:00:35] } 25. Nxb5 { [%clk 0:00:40] } 25... Qd8 { [%clk 0:00:32] } 26. Qe3 { [%clk 0:00:35] } 26... a6 { [%clk 0:00:30] } 27. Nc3 { [%clk 0:00:34] } 27... Nxc4 { [%clk 0:00:29] } 28. Qf4 { [%clk 0:00:33] } 28... Nd6 { [%clk 0:00:27] } 29. d5 { [%clk 0:00:31] } 29... exd5 { [%clk 0:00:27] } 30. Nxd5 { [%clk 0:00:31] } 30... Nxd5 { [%clk 0:00:26] } 31. Bxd5 { [%clk 0:00:30] } 31... Nf5 { [%clk 0:00:25] } 32. Bf3 { [%clk 0:00:28] } 32... Rxd1+ { [%clk 0:00:24] } 33. Rxd1 { [%clk 0:00:28] } 33... Qe7 { [%clk 0:00:22] } 34. Qa4 { [%clk 0:00:27] } 34... Kh7 { [%clk 0:00:19] } 35. Qxa6 { [%clk 0:00:26] } 35... Nd4 { [%clk 0:00:17] } 36. Qb7 { [%clk 0:00:22] } 36... Qf6 { [%clk 0:00:12] } 37. Be4 { [%clk 0:00:20] } 37... Ne2+ { [%clk 0:00:10] } 38. Kf1 { [%clk 0:00:19] } 38... Ng3+ { [%clk 0:00:09] } 39. Kg1 { [%clk 0:00:18] } 39... Nxe4 { [%clk 0:00:09] } 40. Rf1 { [%clk 0:00:16] } 40... Ng5 { [%clk 0:00:07] } 41. h4 { [%clk 0:00:15] } 41... Be4 { [%clk 0:00:06] } 42. hxg5 { [%clk 0:00:14] } 42... Bxb7 { [%clk 0:00:04] } 43. gxf6 { [%clk 0:00:14] } 43... gxf6 { [%clk 0:00:04] } 44. Ra1 { [%clk 0:00:12] } 44... Ba6 { [%clk 0:00:04] } 45. a4 { [%clk 0:00:12] } 45... Kg6 { [%clk 0:00:03] } 46. a5 { [%clk 0:00:12] } 46... Kf5 { [%clk 0:00:03] } 47. f3 { [%clk 0:00:12] } 47... Kg5 { [%clk 0:00:02] } 48. Kf2 { [%clk 0:00:12] } 48... f5 { [%clk 0:00:02] } 49. Rb1 { [%clk 0:00:12] } 49... h5 { [%clk 0:00:01] } 50. Rb6 { [%clk 0:00:12] } 50... Bd3 { [%clk 0:00:01] } 51. a6 { [%clk 0:00:12] } 51... Bxa6 { [%clk 0:00:01] } 52. Rxa6 { [%clk 0:00:12] } 52... f6 { [%clk 0:00:01] } 53. Ra8 { [%clk 0:00:11] } 53... f4 { [%clk 0:00:00] } 54. Rg8+ { [%clk 0:00:11] } 54... Kf5 { [%clk 0:00:00] } 55. g3 { [%clk 0:00:11] } 55... Ke6 { [%clk 0:00:00] } 56. g4 { [%clk 0:00:11] } 56... f5 { [%clk 0:00:00] } 57. gxh5 { [%clk 0:00:11] } 57... Ke5 { [%clk 0:00:00] } 58. h6 { [%clk 0:00:11] } 1-0
