[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kglaV8G8"]
[Date "2020.10.08"]
[White "DustinDeWind"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:03:46"]
[WhiteElo "2429"]
[BlackElo "1938"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Blackmar-Diemer Gambit Declined: O'Kelly Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Bc4 { [%clk 0:00:29] } 5... exf3 { [%clk 0:00:27] } 6. Nxf3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:27] } 7. Ne5 { [%clk 0:00:28] } 7... Bxd1 { [%clk 0:00:25] } 8. Bxf7# { [%clk 0:00:28] } 1-0
