[Event "Rated Bullet game"]
[Site "https://lichess.org/GZB9aWzt"]
[Date "2020.07.13"]
[White "Kivy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.13"]
[UTCTime "06:52:18"]
[WhiteElo "1846"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Bxf3 { [%clk 0:00:59] } 6. Qxf3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. Qd1 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:58] } 9. Bb2 { [%clk 0:00:59] } 9... Nb6 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:57] } 11. c4 { [%clk 0:00:57] } 11... dxc4 { [%clk 0:00:56] } 12. bxc4 { [%clk 0:00:57] } 12... Bc7 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:56] } 13... Qe7 { [%clk 0:00:53] } 14. Bb1 { [%clk 0:00:54] } 14... Rfd8 { [%clk 0:00:52] } 15. Qc2 { [%clk 0:00:54] } 15... g6 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:50] } 16... Qd7 { [%clk 0:00:48] } 17. e5 { [%clk 0:00:47] } 17... Ne8 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:46] } 18... Nc8 { [%clk 0:00:46] } 19. Ne4 { [%clk 0:00:45] } 19... Ne7 { [%clk 0:00:45] } 20. Rcd1 { [%clk 0:00:41] } 20... Nf5 { [%clk 0:00:44] } 21. g4 { [%clk 0:00:40] } 21... Nfg7 { [%clk 0:00:39] } 22. d5 { [%clk 0:00:33] } 22... cxd5 { [%clk 0:00:38] } 23. cxd5 { [%clk 0:00:33] } 23... exd5 { [%clk 0:00:37] } 24. Nf6+ { [%clk 0:00:31] } 24... Nxf6 { [%clk 0:00:35] } 25. exf6 { [%clk 0:00:31] } 25... Ne6 { [%clk 0:00:30] } 26. f5 { [%clk 0:00:30] } 26... gxf5 { [%clk 0:00:27] } 27. gxf5 { [%clk 0:00:30] } 27... Ng5 { [%clk 0:00:25] } 28. Qg2 { [%clk 0:00:30] } 28... h6 { [%clk 0:00:24] } 29. h4 { [%clk 0:00:28] } 29... Kh7 { [%clk 0:00:22] } 30. hxg5 { [%clk 0:00:27] } 30... Rg8 { [%clk 0:00:21] } 31. g6+ { [%clk 0:00:26] } 31... fxg6 { [%clk 0:00:20] } 32. fxg6+ { [%clk 0:00:26] } 32... Kh8 { [%clk 0:00:19] } 33. f7+ { [%clk 0:00:24] } 33... Rg7 { [%clk 0:00:17] } 34. f8=Q+ { [%clk 0:00:21] } 34... Rxf8 { [%clk 0:00:14] } 35. Rxf8# { [%clk 0:00:21] } 1-0
