[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/18D7C5i5"]
[Date "2022.01.02"]
[White "born_to_dominant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:23:37"]
[WhiteElo "2192"]
[BlackElo "2003"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nge2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... d4 { [%clk 0:00:30] } 5. Nb1 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:29] } 6... fxe4 { [%clk 0:00:30] } 7. dxe4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:30] } 8. Ng3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:30] } 9. Be2 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:30] } 10. Bc1 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:30] } 11. f3 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:29] } 12. Nd2 { [%clk 0:00:29] } 12... Be6 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:29] } 13... d3 { [%clk 0:00:28] } 14. Bxd3 { [%clk 0:00:28] } 14... c4 { [%clk 0:00:27] } 15. Nxc4 { [%clk 0:00:28] } 15... Bc5+ { [%clk 0:00:26] } 16. Kh1 { [%clk 0:00:26] } 16... Nd4 { [%clk 0:00:26] } 17. c3 { [%clk 0:00:25] } 17... b5 { [%clk 0:00:25] } 18. Nxe5 { [%clk 0:00:24] } 18... Nxf3 { [%clk 0:00:21] } 19. Qxf3 { [%clk 0:00:22] } 19... Nd7 { [%clk 0:00:18] } 20. Qe2 { [%clk 0:00:21] } 20... Nxe5 { [%clk 0:00:17] } 21. Bxb5 { [%clk 0:00:21] } 21... a6 { [%clk 0:00:16] } 22. Ba4 { [%clk 0:00:20] } 22... Bg4 { [%clk 0:00:13] } 23. Rxf8+ { [%clk 0:00:18] } 23... Bxf8 { [%clk 0:00:11] } 24. Qe1 { [%clk 0:00:18] } 24... Bc5 { [%clk 0:00:10] } 25. Bb3+ { [%clk 0:00:17] } 25... Kh8 { [%clk 0:00:08] } 26. Bf4 { [%clk 0:00:17] } 26... Nd3 { [%clk 0:00:07] } 27. Qd2 { [%clk 0:00:15] } 27... Nxf4 { [%clk 0:00:06] } 28. Qxf4 { [%clk 0:00:15] } 28... Qf8 { [%clk 0:00:05] } 29. Qxg4 { [%clk 0:00:14] } 29... h6 { [%clk 0:00:05] } 30. Nf5 { [%clk 0:00:13] } 30... Qf6 { [%clk 0:00:04] } 31. Qh5 { [%clk 0:00:12] } 31... Rf8 { [%clk 0:00:02] } 32. Rf1 { [%clk 0:00:11] } 32... Qg6 { [%clk 0:00:01] } 33. Qxg6 { [%clk 0:00:10] } 33... Rg8 { [%clk 0:00:00] } 34. Bxg8 { [%clk 0:00:09] } 1-0
