[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/NHex91cg"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "FairplayBeauty-Prize"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:22:02"]
[WhiteElo "1848"]
[BlackElo "1808"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nb6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. Bf4 { [%clk 0:00:58] } 4... Nxd4 { [%clk 0:00:50] } 5. a4 { [%clk 0:00:55] } 5... Be6 { [%clk 0:00:43] } 6. Bxc7 { [%clk 0:00:53] } 6... Qxc7 { [%clk 0:00:39] } 7. Qxd4 { [%clk 0:00:52] } 7... Bxc4 { [%clk 0:00:37] } 8. Bxc4 { [%clk 0:00:51] } 8... Qxc4 { [%clk 0:00:37] } 9. Qxc4 { [%clk 0:00:47] } 9... Nxc4 { [%clk 0:00:37] } 10. O-O-O { [%clk 0:00:46] } 10... Rc8 { [%clk 0:00:31] } 11. Kb1 { [%clk 0:00:45] } 11... e6 { [%clk 0:00:30] } 12. Nf3 { [%clk 0:00:44] } 12... Bb4 { [%clk 0:00:27] } 13. Nb5 { [%clk 0:00:42] } 13... O-O { [%clk 0:00:24] } 14. Nxa7 { [%clk 0:00:41] } 14... Ra8 { [%clk 0:00:20] } 15. Nb5 { [%clk 0:00:40] } 15... Rxa4 { [%clk 0:00:20] } 16. b3 { [%clk 0:00:38] } 16... Ra5 { [%clk 0:00:15] } 17. bxc4 { [%clk 0:00:36] } 17... Rc8 { [%clk 0:00:14] } 18. Nfd4 { [%clk 0:00:31] } 18... Rxc4 { [%clk 0:00:13] } 19. Nd6 { [%clk 0:00:30] } 19... Bxd6 { [%clk 0:00:11] } 20. Nb3 { [%clk 0:00:26] } 20... Rb5 { [%clk 0:00:09] } 21. Ka2 { [%clk 0:00:25] } 21... Ra4+ { [%clk 0:00:08] } 22. Kb2 { [%clk 0:00:24] } 22... Rab4 { [%clk 0:00:08] } 23. Rd3 { [%clk 0:00:23] } 23... Be5+ { [%clk 0:00:06] } 24. Kc2 { [%clk 0:00:22] } 24... Rc4+ { [%clk 0:00:05] } 25. Kd2 { [%clk 0:00:20] } 25... Bf4+ { [%clk 0:00:05] } 26. Ke2 { [%clk 0:00:18] } 26... Re4+ { [%clk 0:00:04] } 27. Re3 { [%clk 0:00:16] } 27... Reb4 { [%clk 0:00:04] } 28. Nd4 { [%clk 0:00:14] } 28... Bxe3 { [%clk 0:00:03] } 29. Kf3 { [%clk 0:00:14] } 29... Bxd4 { [%clk 0:00:02] } 30. Rd1 { [%clk 0:00:13] } 30... Rb3+ { [%clk 0:00:02] } 31. Ke4 { [%clk 0:00:12] } 31... Bb6 { [%clk 0:00:01] } 32. Rd7 { [%clk 0:00:10] } 1-0
