[Event "Rated Bullet game"]
[Site "https://lichess.org/AkBFgF4f"]
[Date "2019.05.06"]
[White "Lanca3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.06"]
[UTCTime "21:51:02"]
[WhiteElo "1606"]
[BlackElo "1602"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Qd8 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:59] } 8. Qxf3 { [%clk 0:00:55] } 8... Nxd4 { [%clk 0:00:58] } 9. Qe3 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:51] } 10... g5 { [%clk 0:00:57] } 11. Qxg5 { [%clk 0:00:49] } 11... e6 { [%clk 0:00:56] } 12. Rfe1 { [%clk 0:00:47] } 12... Be7 { [%clk 0:00:55] } 13. Qh6 { [%clk 0:00:44] } 13... Qd7 { [%clk 0:00:53] } 14. Bg5 { [%clk 0:00:38] } 14... Qd4 { [%clk 0:00:48] } 15. Ne2 { [%clk 0:00:29] } 15... Qe5 { [%clk 0:00:46] } 16. f4 { [%clk 0:00:27] } 16... Qc5+ { [%clk 0:00:42] } 17. Kh1 { [%clk 0:00:25] } 17... Ng4 { [%clk 0:00:40] } 18. Qh4 { [%clk 0:00:22] } 18... Nf2+ { [%clk 0:00:37] } 19. Kg1 { [%clk 0:00:20] } 19... Nxd3+ { [%clk 0:00:32] } 20. Kf1 { [%clk 0:00:18] } 20... Nxe1 { [%clk 0:00:29] } 21. Rxe1 { [%clk 0:00:17] } 21... Bxg5 { [%clk 0:00:25] } 22. fxg5 { [%clk 0:00:16] } 22... Rg8 { [%clk 0:00:23] } 23. Qxh7 { [%clk 0:00:10] } 23... O-O-O { [%clk 0:00:22] } 24. Qxf7 { [%clk 0:00:08] } 24... Rgf8 { [%clk 0:00:21] } 25. Qxf8 { [%clk 0:00:05] } 25... Rxf8+ { [%clk 0:00:21] } 26. Nf4 { [%clk 0:00:04] } 26... Qf5 { [%clk 0:00:21] } 27. g3 { [%clk 0:00:03] } 27... Qxg5 { [%clk 0:00:20] } 28. Ke2 { [%clk 0:00:03] } 28... e5 { [%clk 0:00:18] } 29. Ne6 { [%clk 0:00:02] } 29... Qg4+ { [%clk 0:00:18] } 30. Ke3 { [%clk 0:00:01] } 30... Qxe6 { [%clk 0:00:17] } 31. Rf1 { [%clk 0:00:00] } 31... e4 { [%clk 0:00:17] } 0-1
