[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BwysJzGQ"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "rushlachessop"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:23:25"]
[WhiteElo "1912"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... Nd5 { [%clk 0:00:30] } 8. Bxc4 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:29] } 10... Nxc3 { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:29] } 12... exd4 { [%clk 0:00:26] } 13. exd4 { [%clk 0:00:29] } 13... Nxd4 { [%clk 0:00:26] } 14. Bc2 { [%clk 0:00:29] } 14... Nxf3+ { [%clk 0:00:25] } 15. Qxf3 { [%clk 0:00:27] } 15... Bxa1 { [%clk 0:00:24] } 16. Ba3 { [%clk 0:00:27] } 16... Re8 { [%clk 0:00:23] } 17. Bb3 { [%clk 0:00:26] } 17... Bg7 { [%clk 0:00:21] } 18. c5 { [%clk 0:00:25] } 18... Qf6 { [%clk 0:00:20] } 19. Qd3 { [%clk 0:00:24] } 19... Be6 { [%clk 0:00:19] } 20. Bxe6 { [%clk 0:00:22] } 20... Rxe6 { [%clk 0:00:18] } 21. Qd7 { [%clk 0:00:21] } 21... Rae8 { [%clk 0:00:18] } 22. c6 { [%clk 0:00:20] } 22... bxc6 { [%clk 0:00:16] } 23. Qd3 { [%clk 0:00:20] } 23... Re1 { [%clk 0:00:16] } 24. g3 { [%clk 0:00:19] } 24... Rxf1+ { [%clk 0:00:15] } 25. Kxf1 { [%clk 0:00:19] } 25... Qa1+ { [%clk 0:00:14] } 26. Kg2 { [%clk 0:00:18] } 26... Qxa2 { [%clk 0:00:14] } 27. Bc5 { [%clk 0:00:18] } 27... Qd5+ { [%clk 0:00:13] } 28. Qxd5 { [%clk 0:00:17] } 28... cxd5 { [%clk 0:00:13] } 29. Bd4 { [%clk 0:00:16] } 29... Rd8 { [%clk 0:00:13] } 30. Bc5 { [%clk 0:00:15] } 30... Rd6 { [%clk 0:00:12] } 31. Kf1 { [%clk 0:00:15] } 31... Rc6 { [%clk 0:00:11] } 32. Bd4 { [%clk 0:00:14] } 32... Rc4 { [%clk 0:00:11] } 33. Be3 { [%clk 0:00:14] } 33... Bd4 { [%clk 0:00:11] } 34. Ke2 { [%clk 0:00:14] } 34... Bxe3 { [%clk 0:00:11] } 35. Kxe3 { [%clk 0:00:13] } 35... Rb4 { [%clk 0:00:10] } 36. Kd2 { [%clk 0:00:13] } 36... Rb6 { [%clk 0:00:10] } 37. Kd3 { [%clk 0:00:13] } 37... a5 { [%clk 0:00:10] } 38. Kd4 { [%clk 0:00:13] } 38... a4 { [%clk 0:00:10] } 39. Kxd5 { [%clk 0:00:13] } 39... a3 { [%clk 0:00:10] } 40. Kc5 { [%clk 0:00:13] } 40... a2 { [%clk 0:00:10] } 41. f4 { [%clk 0:00:13] } 41... a1=Q { [%clk 0:00:10] } 42. f5 { [%clk 0:00:13] } 42... Qa5+ { [%clk 0:00:10] } 43. Kc4 { [%clk 0:00:12] } 43... Rb4+ { [%clk 0:00:10] } 44. Kc3 { [%clk 0:00:12] } 44... Qa3+ { [%clk 0:00:10] } 45. Kc2 { [%clk 0:00:12] } 45... Rb2+ { [%clk 0:00:10] } 0-1
