[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/5AlEl2ZG"]
[Date "2020.02.08"]
[White "AHosny92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.08"]
[UTCTime "17:53:44"]
[WhiteElo "1866"]
[BlackElo "1874"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:22] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:22] } 4... Qa5+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:21] } 5... cxd4 { [%clk 0:00:28] } 6. exd4 { [%clk 0:00:21] } 6... e5 { [%clk 0:00:27] } 7. dxe5 { [%clk 0:00:19] } 7... Ne4 { [%clk 0:00:27] } 8. Qc2 { [%clk 0:00:18] } 8... Bb4 { [%clk 0:00:25] } 9. Bd2 { [%clk 0:00:16] } 9... Nxc3 { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:15] } 10... Bc5 { [%clk 0:00:21] } 11. cxd5 { [%clk 0:00:15] } 11... Qc7 { [%clk 0:00:21] } 12. Bd3 { [%clk 0:00:15] } 12... Bd6 { [%clk 0:00:21] } 13. e6 { [%clk 0:00:14] } 13... fxe6 { [%clk 0:00:20] } 14. dxe6 { [%clk 0:00:14] } 14... O-O { [%clk 0:00:20] } 15. O-O { [%clk 0:00:13] } 15... Bxe6 { [%clk 0:00:20] } 16. Bxh7+ { [%clk 0:00:13] } 16... Kf7 { [%clk 0:00:18] } 17. Ng5+ { [%clk 0:00:13] } 17... Ke7 { [%clk 0:00:18] } 18. Nxe6 { [%clk 0:00:13] } 18... Kxe6 { [%clk 0:00:18] } 19. Rfe1+ { [%clk 0:00:13] } 19... Kd7 { [%clk 0:00:18] } 20. Qa4+ { [%clk 0:00:12] } 20... Kc8 { [%clk 0:00:17] } 21. Be3 { [%clk 0:00:09] } 21... Nc6 { [%clk 0:00:16] } 22. Qg4+ { [%clk 0:00:08] } 22... Qd7 { [%clk 0:00:15] } 23. Bf5 { [%clk 0:00:07] } 23... Rxf5 { [%clk 0:00:11] } 24. Qxf5 { [%clk 0:00:07] } 24... Qxf5 { [%clk 0:00:11] } 25. Bd4 { [%clk 0:00:07] } 25... Qd7 { [%clk 0:00:11] } 26. Re8+ { [%clk 0:00:07] } 26... Kc7 { [%clk 0:00:11] } 27. Rae1 { [%clk 0:00:06] } 27... Rxe8 { [%clk 0:00:10] } 28. Rxe8 { [%clk 0:00:06] } 28... Qxe8 { [%clk 0:00:10] } 29. h3 { [%clk 0:00:06] } 29... Qe1# { [%clk 0:00:09] } 0-1
