[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Pa0xve4f"]
[Date "2021.01.03"]
[White "Matwey123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.03"]
[UTCTime "13:14:58"]
[WhiteElo "2398"]
[BlackElo "1877"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. Qb3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Qxb7 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:29] } 9. Qxa8 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:29] } 10. Qxa7 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. d4 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:26] } 12... Nef6 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:24] } 14... exd4 { [%clk 0:00:24] } 15. Nxd4 { [%clk 0:00:24] } 15... Bc5 { [%clk 0:00:22] } 16. Bxf6 { [%clk 0:00:22] } 16... Nxf6 { [%clk 0:00:20] } 17. Nc6 { [%clk 0:00:22] } 17... Bxa7 { [%clk 0:00:19] } 18. Nxd8 { [%clk 0:00:21] } 18... Rxd8 { [%clk 0:00:19] } 19. Rad1 { [%clk 0:00:20] } 19... d4 { [%clk 0:00:18] } 20. Nb5 { [%clk 0:00:19] } 20... Nd5 { [%clk 0:00:17] } 21. Nxa7 { [%clk 0:00:18] } 21... d3 { [%clk 0:00:16] } 22. e4 { [%clk 0:00:18] } 22... Nf6 { [%clk 0:00:14] } 23. e5 { [%clk 0:00:17] } 23... Nd5 { [%clk 0:00:13] } 24. e6 { [%clk 0:00:17] } 24... fxe6 { [%clk 0:00:12] } 25. Rxe6 { [%clk 0:00:16] } 25... Kf7 { [%clk 0:00:11] } 26. Bxd5 { [%clk 0:00:15] } 26... Rxd5 { [%clk 0:00:10] } 27. Re3 { [%clk 0:00:14] } 27... d2 { [%clk 0:00:09] } 28. Nc6 { [%clk 0:00:14] } 28... Bc2 { [%clk 0:00:09] } 29. Ne5+ { [%clk 0:00:13] } 29... Kf6 { [%clk 0:00:08] } 30. Ng4+ { [%clk 0:00:12] } 30... Kf7 { [%clk 0:00:07] } 31. Rf1 { [%clk 0:00:10] } 31... d1=Q { [%clk 0:00:05] } 32. Rxd1 { [%clk 0:00:10] } 32... Rxd1+ { [%clk 0:00:05] } 33. Kg2 { [%clk 0:00:10] } 33... Ba4 { [%clk 0:00:04] } 34. Ne5+ { [%clk 0:00:10] } 34... Kf6 { [%clk 0:00:02] } 35. Nf3 { [%clk 0:00:10] } 35... Bc6 { [%clk 0:00:01] } 36. g4 { [%clk 0:00:10] } 36... Rd5 { [%clk 0:00:00] } 37. g5+ { [%clk 0:00:10] } 37... Rxg5+ { [%clk 0:00:00] } 38. Kf1 { [%clk 0:00:08] } 38... Rf5 { [%clk 0:00:00] } 39. Nd4 { [%clk 0:00:07] } 39... Rf3 { [%clk 0:00:00] } 40. Rxf3+ { [%clk 0:00:07] } 1-0
