[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/PypgOoVm"]
[Date "2021.10.23"]
[White "opponentofyou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "03:51:25"]
[WhiteElo "2379"]
[BlackElo "2037"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:03:01] } 6. Be3 { [%clk 0:02:59] } 6... d6 { [%clk 0:03:03] } 7. h3 { [%clk 0:02:59] } 7... h5 { [%clk 0:03:03] } 8. Nge2 { [%clk 0:02:49] } 8... O-O { [%clk 0:03:03] } 9. O-O { [%clk 0:02:48] } 9... Be6 { [%clk 0:03:03] } 10. f4 { [%clk 0:02:36] } 10... Qd7 { [%clk 0:03:03] } 11. Kh2 { [%clk 0:02:35] } 11... Qc7 { [%clk 0:03:03] } 12. Qd2 { [%clk 0:02:25] } 12... a6 { [%clk 0:03:01] } 13. f5 { [%clk 0:02:21] } 13... Bd7 { [%clk 0:03:01] } 14. Bg5 { [%clk 0:02:08] } 14... Ne5 { [%clk 0:02:54] } 15. Nf4 { [%clk 0:01:53] } 15... Kh7 { [%clk 0:02:49] } 16. Ncd5 { [%clk 0:01:46] } 16... Nxd5 { [%clk 0:02:48] } 17. Nxd5 { [%clk 0:01:46] } 17... Qb8 { [%clk 0:02:36] } 18. Bxe7 { [%clk 0:01:41] } 18... Re8 { [%clk 0:02:34] } 19. Bf6 { [%clk 0:01:40] } 19... Bc6 { [%clk 0:02:31] } 20. fxg6+ { [%clk 0:01:38] } 20... fxg6 { [%clk 0:02:32] } 21. Bxe5 { [%clk 0:01:16] } 21... Rxe5 { [%clk 0:02:26] } 22. Nf6+ { [%clk 0:01:11] } 22... Bxf6 { [%clk 0:02:24] } 23. Rxf6 { [%clk 0:01:13] } 23... Qg8 { [%clk 0:02:22] } 24. Raf1 { [%clk 0:01:13] } 24... Re7 { [%clk 0:02:20] } 25. Rxd6 { [%clk 0:01:10] } 25... Rd8 { [%clk 0:02:17] } 26. Rdf6 { [%clk 0:00:57] } 26... Rdd7 { [%clk 0:02:16] } 27. R1f5 { [%clk 0:00:47] } 27... Qg7 { [%clk 0:02:14] } 28. Rf2 { [%clk 0:00:28] } 28... Rf7 { [%clk 0:02:12] } 29. Rxf7 { [%clk 0:00:27] } 29... Rxf7 { [%clk 0:02:14] } 30. Rxf7 { [%clk 0:00:28] } 30... Qxf7 { [%clk 0:02:16] } 31. Qf4 { [%clk 0:00:29] } 31... Qxa2 { [%clk 0:02:16] } 32. Qe5 { [%clk 0:00:24] } 32... Qf7 { [%clk 0:02:13] } 33. Qxc5 { [%clk 0:00:24] } 33... Kg7 { [%clk 0:02:10] } 34. Qd4+ { [%clk 0:00:24] } 34... Kh7 { [%clk 0:02:11] } 35. c4 { [%clk 0:00:20] } 35... Qe7 { [%clk 0:02:09] } 36. Qe3 { [%clk 0:00:19] } 36... Qb4 { [%clk 0:02:09] } 37. Qf2 { [%clk 0:00:19] } 37... Kg7 { [%clk 0:02:05] } 38. h4 { [%clk 0:00:19] } 38... Qb3 { [%clk 0:02:03] } 39. Qd4+ { [%clk 0:00:19] } 39... Kh7 { [%clk 0:02:03] } 40. Qc3 { [%clk 0:00:18] } 40... Qd1 { [%clk 0:02:02] } 41. d4 { [%clk 0:00:17] } 41... Qe2 { [%clk 0:01:59] } 42. d5 { [%clk 0:00:17] } 42... Bd7 { [%clk 0:01:59] } 43. e5 { [%clk 0:00:17] } 43... g5 { [%clk 0:01:57] } 44. e6 { [%clk 0:00:15] } 44... Bxe6 { [%clk 0:01:54] } 45. dxe6 { [%clk 0:00:15] } 45... Qxe6 { [%clk 0:01:55] } 46. Qd3+ { [%clk 0:00:14] } 46... Kh6 { [%clk 0:01:56] } 47. hxg5+ { [%clk 0:00:15] } 47... Kxg5 { [%clk 0:01:58] } 48. Qd5+ { [%clk 0:00:16] } 48... Qxd5 { [%clk 0:01:59] } 49. Bxd5 { [%clk 0:00:18] } 49... Kf5 { [%clk 0:02:00] } 50. Bxb7 { [%clk 0:00:19] } 50... a5 { [%clk 0:02:01] } 51. c5 { [%clk 0:00:21] } 51... Ke5 { [%clk 0:02:01] } 52. c6 { [%clk 0:00:23] } 52... Kd6 { [%clk 0:02:03] } 53. Kh3 { [%clk 0:00:23] } 53... a4 { [%clk 0:02:03] } 54. Kh4 { [%clk 0:00:24] } 1-0
