[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lYtMWDoA"]
[Date "2019.02.18"]
[White "johnvan99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:05:22"]
[WhiteElo "1529"]
[BlackElo "1437"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. dxe4 { [%clk 0:01:00] } 3... Qxd1+ { [%clk 0:00:56] } 4. Kxd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:54] } 5. f3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:53] } 6. Be3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:52] } 7. c3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:51] } 8. Nd2 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:49] } 9. b3 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:49] } 10. Kc2 { [%clk 0:00:56] } 10... Bc5 { [%clk 0:00:49] } 11. Bxc5 { [%clk 0:00:54] } 11... bxc5 { [%clk 0:00:49] } 12. Nc4 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:49] } 13. Ne3 { [%clk 0:00:49] } 13... Rfd8 { [%clk 0:00:48] } 14. Be2 { [%clk 0:00:48] } 14... Rab8 { [%clk 0:00:44] } 15. g4 { [%clk 0:00:46] } 15... a5 { [%clk 0:00:43] } 16. Nh3 { [%clk 0:00:44] } 16... a4 { [%clk 0:00:41] } 17. c4 { [%clk 0:00:42] } 17... axb3+ { [%clk 0:00:38] } 18. axb3 { [%clk 0:00:40] } 18... Nb4+ { [%clk 0:00:38] } 19. Kc3 { [%clk 0:00:39] } 19... Nd7 { [%clk 0:00:33] } 20. Nd5 { [%clk 0:00:38] } 20... Bxd5 { [%clk 0:00:31] } 21. exd5 { [%clk 0:00:38] } 21... Nb6 { [%clk 0:00:30] } 22. Nf2 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:29] } 23. Ne4 { [%clk 0:00:35] } 23... Kf7 { [%clk 0:00:29] } 24. Nxc5 { [%clk 0:00:34] } 24... Na6 { [%clk 0:00:24] } 25. Rxa6 { [%clk 0:00:31] } 25... Ra8 { [%clk 0:00:19] } 26. Rha1 { [%clk 0:00:30] } 26... Rxa6 { [%clk 0:00:16] } 27. Rxa6 { [%clk 0:00:29] } 27... Nd7 { [%clk 0:00:16] } 28. Ne6 { [%clk 0:00:26] } 28... Ke7 { [%clk 0:00:14] } 29. Nxc7 { [%clk 0:00:25] } 29... Nc5 { [%clk 0:00:12] } 30. Ra7 { [%clk 0:00:23] } 30... Rd7 { [%clk 0:00:11] } 31. Nb5 { [%clk 0:00:21] } 31... Rxa7 { [%clk 0:00:09] } 32. Nxa7 { [%clk 0:00:20] } 32... Kd6 { [%clk 0:00:08] } 33. Nc6 { [%clk 0:00:19] } 33... Ne4+ { [%clk 0:00:07] } 34. fxe4 { [%clk 0:00:18] } 34... Kc5 { [%clk 0:00:07] } 35. b4+ { [%clk 0:00:16] } 35... Kb6 { [%clk 0:00:05] } 36. Ne7 { [%clk 0:00:15] } 36... Kc7 { [%clk 0:00:03] } 37. Nf5 { [%clk 0:00:15] } 37... g6 { [%clk 0:00:02] } 38. Nh6 { [%clk 0:00:14] } 38... Kd6 { [%clk 0:00:02] } 39. h4 { [%clk 0:00:13] } 39... g5 { [%clk 0:00:01] } 40. hxg5 { [%clk 0:00:12] } 40... fxg5 { [%clk 0:00:01] } 41. Nf7+ { [%clk 0:00:11] } 41... Ke7 { [%clk 0:00:01] } 42. Nxe5 { [%clk 0:00:10] } 1-0
