[Event "Rated Rapid game"]
[Site "https://lichess.org/FmxM2Y43"]
[Date "2018.09.25"]
[White "BatuZh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "18:44:55"]
[WhiteElo "1166"]
[BlackElo "1287"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-31"]
[Variant "Standard"]
[TimeControl "780+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:13:00] } 1... d5 { [%clk 0:13:00] } 2. c3 { [%clk 0:12:58] } 2... Nc6 { [%clk 0:12:59] } 3. e3 { [%clk 0:12:55] } 3... e5 { [%clk 0:12:59] } 4. Bd3 { [%clk 0:12:51] } 4... exd4 { [%clk 0:12:57] } 5. cxd4 { [%clk 0:12:49] } 5... Nxd4 { [%clk 0:12:56] } 6. exd4 { [%clk 0:12:48] } 6... Bb4+ { [%clk 0:12:48] } 7. Bd2 { [%clk 0:12:46] } 7... Bxd2+ { [%clk 0:12:40] } 8. Nxd2 { [%clk 0:12:46] } 8... Nf6 { [%clk 0:12:37] } 9. Ngf3 { [%clk 0:12:33] } 9... Bg4 { [%clk 0:12:37] } 10. O-O { [%clk 0:12:27] } 10... Bxf3 { [%clk 0:12:28] } 11. Nxf3 { [%clk 0:12:25] } 11... Qd6 { [%clk 0:12:25] } 12. h3 { [%clk 0:12:21] } 12... Kd7 { [%clk 0:12:25] } 13. Bf5+ { [%clk 0:12:06] } 13... Kc6 { [%clk 0:12:21] } 14. Rc1+ { [%clk 0:12:01] } 14... Kb6 { [%clk 0:12:20] } 15. Qb3+ { [%clk 0:11:58] } 15... Ka6 { [%clk 0:12:19] } 16. Bd3+ { [%clk 0:11:54] } 16... Ka5 { [%clk 0:12:18] } 17. Qa3+ { [%clk 0:11:31] } 17... Kb6 { [%clk 0:12:15] } 18. Qc5+ { [%clk 0:11:07] } 18... Qxc5 { [%clk 0:12:03] } 19. Rxc5 { [%clk 0:10:55] } 19... Ne4 { [%clk 0:12:00] } 20. Rxd5 { [%clk 0:10:40] } 20... Rad8 { [%clk 0:11:50] } 21. Rxd8 { [%clk 0:10:38] } 21... Rxd8 { [%clk 0:11:50] } 22. Bxe4 { [%clk 0:10:34] } 22... c5 { [%clk 0:11:50] } 23. dxc5+ { [%clk 0:10:28] } 23... Kxc5 { [%clk 0:11:48] } 1-0
