[Event "Rated Chess960 game"]
[Site "https://lichess.org/ahZN7fTL"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Pierro91"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:20:17"]
[WhiteElo "1814"]
[BlackElo "1484"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbbqknnr/pppppppp/8/8/8/8/PPPPPPPP/RBBQKNNR w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... dxe5 { [%clk 0:00:29] } 5. Qxd8+ { [%clk 0:00:28] } 5... Nxd8 { [%clk 0:00:28] } 6. fxe5 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:28] } 7... fxe5 { [%clk 0:00:25] } 8. Nxe5 { [%clk 0:00:28] } 8... c6 { [%clk 0:00:25] } 9. Nf3 { [%clk 0:00:28] } 9... b5 { [%clk 0:00:23] } 10. N1d2 { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:23] } 11. b3 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:22] } 12. Bb2 { [%clk 0:00:28] } 12... Bxf3 { [%clk 0:00:21] } 13. Nxf3 { [%clk 0:00:26] } 13... Nf6 { [%clk 0:00:20] } 14. c4 { [%clk 0:00:26] } 14... bxc4 { [%clk 0:00:18] } 15. bxc4 { [%clk 0:00:25] } 15... Bd6 { [%clk 0:00:17] } 16. O-O { [%clk 0:00:25] } 16... Rb8 { [%clk 0:00:16] } 17. Bxf6 { [%clk 0:00:24] } 17... gxf6 { [%clk 0:00:15] } 18. Be4 { [%clk 0:00:24] } 18... Ne6 { [%clk 0:00:12] } 19. Bd5 { [%clk 0:00:23] } 19... Ng5 { [%clk 0:00:10] } 20. Rab1 { [%clk 0:00:23] } 20... Nxf3+ { [%clk 0:00:08] } 21. gxf3 { [%clk 0:00:23] } 21... Rf8 { [%clk 0:00:07] } 22. Rxb8+ { [%clk 0:00:22] } 1-0
