[Event "Rated Blitz game"]
[Site "https://lichess.org/IifHikmg"]
[Date "2019.07.31"]
[White "riemermeer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "05:36:08"]
[WhiteElo "1461"]
[BlackElo "1491"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:53] } 3... c5 { [%clk 0:02:56] } 4. Bf4 { [%clk 0:02:46] } 4... Nc6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:45] } 5... e6 { [%clk 0:02:42] } 6. Be2 { [%clk 0:02:43] } 6... Bd7 { [%clk 0:02:40] } 7. O-O { [%clk 0:02:43] } 7... Qc7 { [%clk 0:02:39] } 8. c3 { [%clk 0:02:39] } 8... O-O-O { [%clk 0:02:39] } 9. c4 { [%clk 0:02:34] } 9... Kb8 { [%clk 0:02:38] } 10. b3 { [%clk 0:02:32] } 10... Ka8 { [%clk 0:02:35] } 11. a4 { [%clk 0:02:31] } 11... a5 { [%clk 0:02:33] } 12. Na3 { [%clk 0:02:28] } 12... Be7 { [%clk 0:02:32] } 13. Nb5 { [%clk 0:02:27] } 13... Qc8 { [%clk 0:02:29] } 14. Nd6 { [%clk 0:02:24] } 14... Qc7 { [%clk 0:02:27] } 15. Nxf7 { [%clk 0:02:22] } 15... Nh6 { [%clk 0:02:24] } 16. Nxh8 { [%clk 0:02:21] } 16... Rxh8 { [%clk 0:02:20] } 17. Qc1 { [%clk 0:02:14] } 17... Nf5 { [%clk 0:02:16] } 18. g3 { [%clk 0:02:07] } 18... h6 { [%clk 0:02:14] } 19. Nd2 { [%clk 0:02:03] } 19... Rg8 { [%clk 0:02:13] } 20. Ne4 { [%clk 0:02:02] } 20... g5 { [%clk 0:02:10] } 21. Be3 { [%clk 0:02:01] } 21... Nxe3 { [%clk 0:02:09] } 22. fxe3 { [%clk 0:01:59] } 22... h5 { [%clk 0:02:07] } 23. exd4 { [%clk 0:01:58] } 23... Nxd4 { [%clk 0:02:07] } 24. Bxh5 { [%clk 0:01:52] } 24... Nxb3 { [%clk 0:02:01] } 25. Qb2 { [%clk 0:01:48] } 25... Nxa1 { [%clk 0:02:00] } 26. Qxa1 { [%clk 0:01:45] } 26... Be8 { [%clk 0:01:59] } 27. Bf3 { [%clk 0:01:40] } 27... g4 { [%clk 0:01:57] } 28. Bg2 { [%clk 0:01:39] } 28... Bg6 { [%clk 0:01:54] } 29. Qb1 { [%clk 0:01:37] } 29... Rd8 { [%clk 0:01:51] } 30. Nd6 { [%clk 0:01:35] } 30... Bxd6 { [%clk 0:01:48] } 31. exd6 { [%clk 0:01:33] } 31... Rxd6 { [%clk 0:01:46] } 32. Rf8+ { [%clk 0:01:29] } 32... Ka7 { [%clk 0:01:43] } 33. Rf6 { [%clk 0:01:26] } 33... Bxd3 { [%clk 0:01:41] } 34. Qb5 { [%clk 0:01:14] } 34... Qb6 { [%clk 0:01:36] } 35. Qe8 { [%clk 0:01:07] } 35... Qb1+ { [%clk 0:01:30] } 36. Kf2 { [%clk 0:01:06] } 36... Qc2+ { [%clk 0:01:27] } 37. Ke3 { [%clk 0:01:05] } 37... Qxg2 { [%clk 0:01:24] } 38. Rxe6 { [%clk 0:01:01] } 38... Qe2+ { [%clk 0:01:20] } 39. Kf4 { [%clk 0:00:59] } 39... Rxe6 { [%clk 0:01:18] } 40. Qb5 { [%clk 0:00:56] } 40... Qf3+ { [%clk 0:01:15] } 41. Kg5 { [%clk 0:00:54] } 41... Qf6+ { [%clk 0:01:12] } 42. Kxg4 { [%clk 0:00:53] } 42... Bf5+ { [%clk 0:01:10] } 43. Kf4 { [%clk 0:00:51] } 43... Bd3+ { [%clk 0:01:08] } 44. Kg4 { [%clk 0:00:50] } 44... Bxc4 { [%clk 0:01:07] } 45. Qxc5+ { [%clk 0:00:48] } 45... Kb8 { [%clk 0:01:05] } 46. Qxc4 { [%clk 0:00:47] } 46... Qg6+ { [%clk 0:01:02] } 47. Kh3 { [%clk 0:00:45] } 47... Qh5+ { [%clk 0:00:59] } 48. Kg2 { [%clk 0:00:44] } 48... Rc6 { [%clk 0:00:55] } 49. Qg8+ { [%clk 0:00:41] } 49... Ka7 { [%clk 0:00:52] } 50. Qd5 { [%clk 0:00:37] } 50... Qxd5+ { [%clk 0:00:51] } 51. Kh3 { [%clk 0:00:36] } 51... Qf5+ { [%clk 0:00:50] } 0-1
