[Event "Rated Chess960 game"]
[Site "https://lichess.org/QqiDmeoR"]
[Date "2021.05.05"]
[White "Yousif52011"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:47:45"]
[WhiteElo "1651"]
[BlackElo "1802"]
[WhiteRatingDiff "+29"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkrqbbn/pppppppp/8/8/8/8/PPPPPPPP/NRKRQBBN w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:28] } 2... Nc7 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. Nb3 { [%clk 0:00:28] } 4... Qe7 { [%clk 0:00:29] } 5. Qd2 { [%clk 0:00:27] } 5... Re8 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:25] } 6... O-O-O { [%clk 0:00:29] } 7. Rf1 { [%clk 0:00:25] } 7... Kb8 { [%clk 0:00:29] } 8. O-O-O { [%clk 0:00:25] } 8... Nd5 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:24] } 9... e5 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:23] } 10... Qxe5 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:22] } 11... Qe7 { [%clk 0:00:27] } 12. exd5 { [%clk 0:00:22] } 12... cxd5 { [%clk 0:00:27] } 13. Qxd5 { [%clk 0:00:21] } 13... Rc8 { [%clk 0:00:25] } 14. Bf3 { [%clk 0:00:20] } 14... Rc7 { [%clk 0:00:23] } 15. Na5 { [%clk 0:00:17] } 15... Qd8 { [%clk 0:00:16] } 16. Rfe1 { [%clk 0:00:16] } 16... Rxe1 { [%clk 0:00:15] } 17. Rxe1 { [%clk 0:00:16] } 17... f6 { [%clk 0:00:13] } 18. Nxb7 { [%clk 0:00:16] } 18... Bxd5 { [%clk 0:00:11] } 19. Nxd8 { [%clk 0:00:13] } 19... Bxf3 { [%clk 0:00:10] } 20. gxf3 { [%clk 0:00:13] } 20... Bd6 { [%clk 0:00:09] } 21. Re8 { [%clk 0:00:11] } 21... a6 { [%clk 0:00:09] } 22. Rxh8 { [%clk 0:00:11] } 22... Ka7 { [%clk 0:00:09] } 23. Rg8 { [%clk 0:00:10] } 23... Kb6 { [%clk 0:00:09] } 24. Rxg7 { [%clk 0:00:10] } 24... Rc8 { [%clk 0:00:07] } 25. Rxh7 { [%clk 0:00:10] } 25... Rxd8 { [%clk 0:00:07] } 26. Rh4 { [%clk 0:00:09] } 26... Rc8 { [%clk 0:00:07] } 27. Ng3 { [%clk 0:00:07] } 27... Kc7 { [%clk 0:00:07] } 28. Ne4 { [%clk 0:00:07] } 28... Rb8 { [%clk 0:00:07] } 29. Nxd6 { [%clk 0:00:07] } 29... Kxd6 { [%clk 0:00:07] } 30. Rd4+ { [%clk 0:00:07] } 30... Ke7 { [%clk 0:00:07] } 31. f4 { [%clk 0:00:07] } 31... Rb6 { [%clk 0:00:06] } 32. h4 { [%clk 0:00:07] } 32... Re6 { [%clk 0:00:06] } 33. Bh2 { [%clk 0:00:07] } 33... Kf7 { [%clk 0:00:06] } 34. Bg3 { [%clk 0:00:06] } 34... Kg7 { [%clk 0:00:06] } 35. Kd2 { [%clk 0:00:06] } 35... Re7 { [%clk 0:00:06] } 36. f5 { [%clk 0:00:06] } 36... Rf7 { [%clk 0:00:06] } 37. Rg4+ { [%clk 0:00:06] } 37... Kh6 { [%clk 0:00:06] } 38. Rd4 { [%clk 0:00:05] } 38... Rg7 { [%clk 0:00:05] } 39. Bf4+ { [%clk 0:00:05] } 39... Kh5 { [%clk 0:00:04] } 40. Rd3 { [%clk 0:00:05] } 40... Rg4 { [%clk 0:00:04] } 41. Rg3 { [%clk 0:00:05] } 41... Rxf4 { [%clk 0:00:04] } 42. Rg5+ { [%clk 0:00:04] } 42... Kxh4 { [%clk 0:00:03] } 43. f3 { [%clk 0:00:04] } 43... Rg4 { [%clk 0:00:03] } 44. Ke3 { [%clk 0:00:04] } 44... Rxg5 { [%clk 0:00:02] } 45. f4 { [%clk 0:00:04] } 45... Rg7 { [%clk 0:00:02] } 46. c4 { [%clk 0:00:04] } 46... Re7+ { [%clk 0:00:02] } 47. Kd4 { [%clk 0:00:03] } 47... Kh5 { [%clk 0:00:02] } 48. Kd5 { [%clk 0:00:03] } 48... Kh6 { [%clk 0:00:02] } 49. c5 { [%clk 0:00:03] } 49... Rf7 { [%clk 0:00:01] } 50. Kd6 { [%clk 0:00:03] } 50... Kg7 { [%clk 0:00:01] } 51. c6 { [%clk 0:00:03] } 51... Rf8 { [%clk 0:00:00] } 52. c7 { [%clk 0:00:03] } 52... Rf7 { [%clk 0:00:00] } 53. c8=Q { [%clk 0:00:01] } 53... Re7 { [%clk 0:00:00] } 54. Qxd7 { [%clk 0:00:01] } 1-0
