[Event "Rated Blitz game"]
[Site "https://lichess.org/FZJxtdG9"]
[Date "2021.06.06"]
[White "jishanshaikh4"]
[Black "ahmedassi121"]
[Result "1-0"]
[UTCDate "2021.06.06"]
[UTCTime "21:49:53"]
[WhiteElo "2107"]
[BlackElo "2047"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qe6+ { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:55] } 7... Qd7 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:51] } 9... Qd8 { [%clk 0:02:56] } 10. Re1 { [%clk 0:02:46] } 10... Nc6 { [%clk 0:02:54] } 11. Rc1 { [%clk 0:02:41] } 11... b6 { [%clk 0:02:52] } 12. d5 { [%clk 0:02:39] } 12... Nb8 { [%clk 0:02:50] } 13. Qd2 { [%clk 0:02:37] } 13... Bb7 { [%clk 0:02:49] } 14. Bh6 { [%clk 0:02:34] } 14... Nbd7 { [%clk 0:02:47] } 15. Bxg7 { [%clk 0:02:33] } 15... Kxg7 { [%clk 0:02:46] } 16. Qg5 { [%clk 0:02:29] } 16... Nc5 { [%clk 0:02:44] } 17. Nd4 { [%clk 0:02:23] } 17... e6 { [%clk 0:02:42] } 18. Bf3 { [%clk 0:02:18] } 18... exd5 { [%clk 0:02:38] } 19. Nxd5 { [%clk 0:02:14] } 19... Bxd5 { [%clk 0:02:35] } 20. cxd5 { [%clk 0:02:07] } 20... Rb8 { [%clk 0:02:29] } 21. Nc6 { [%clk 0:02:04] } 21... Qd6 { [%clk 0:02:25] } 22. Nxb8 { [%clk 0:01:59] } 22... Rxb8 { [%clk 0:02:25] } 23. Re3 { [%clk 0:01:46] } 23... Rd8 { [%clk 0:02:22] } 24. b4 { [%clk 0:01:40] } 24... Ncd7 { [%clk 0:02:14] } 25. Rce1 { [%clk 0:01:38] } 25... h6 { [%clk 0:02:07] } 26. Qg3 { [%clk 0:01:26] } 26... Nxd5 { [%clk 0:02:01] } 27. Qxd6 { [%clk 0:01:22] } 1-0
