[Event "Code Boost Arena"]
[Site "https://lichess.org/nKf5CTjg"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "Lez1995"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "15:48:10"]
[WhiteElo "1774"]
[BlackElo "2062"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Bxd6 { [%clk 0:00:27] } 6... Qxd6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:27] } 7... exd5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:27] } 8... c5 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:27] } 9... cxd4 { [%clk 0:00:26] } 10. Nxd4 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:25] } 11. Nxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:26] } 12... d4 { [%clk 0:00:25] } 13. Bc2 { [%clk 0:00:25] } 13... dxc3 { [%clk 0:00:25] } 14. Qxd6 { [%clk 0:00:24] } 14... Be6 { [%clk 0:00:24] } 15. Qd1 { [%clk 0:00:22] } 15... Rfd8 { [%clk 0:00:23] } 16. Qe2 { [%clk 0:00:20] } 16... cxb2 { [%clk 0:00:23] } 17. Rab1 { [%clk 0:00:20] } 17... Rab8 { [%clk 0:00:23] } 18. Bb3 { [%clk 0:00:19] } 18... Nd5 { [%clk 0:00:23] } 19. Rxb2 { [%clk 0:00:18] } 19... Nc3 { [%clk 0:00:22] } 20. Qc2 { [%clk 0:00:16] } 20... Nb5 { [%clk 0:00:20] } 21. Bxe6 { [%clk 0:00:15] } 21... fxe6 { [%clk 0:00:20] } 22. Rfb1 { [%clk 0:00:14] } 22... Rdc8 { [%clk 0:00:17] } 23. a4 { [%clk 0:00:13] } 23... Na3 { [%clk 0:00:14] } 24. Qd2 { [%clk 0:00:11] } 24... Rxb2 { [%clk 0:00:12] } 25. Rxb2 { [%clk 0:00:11] } 25... Nc4 { [%clk 0:00:12] } 26. Qc2 { [%clk 0:00:10] } 26... Nxb2 { [%clk 0:00:11] } 27. Qxb2 { [%clk 0:00:10] } 27... Kf7 { [%clk 0:00:11] } 28. Qb7+ { [%clk 0:00:09] } 28... Rc7 { [%clk 0:00:09] } 29. Qxc7+ { [%clk 0:00:09] } 29... Kf6 { [%clk 0:00:09] } 30. Qxa7 { [%clk 0:00:08] } 30... e5 { [%clk 0:00:09] } 31. Qb6 { [%clk 0:00:08] } 31... e4 { [%clk 0:00:09] } 32. a5 { [%clk 0:00:08] } 32... Kf5 { [%clk 0:00:09] } 33. f3 { [%clk 0:00:07] } 33... Kg6 { [%clk 0:00:09] } 34. a6 { [%clk 0:00:06] } 34... h5 { [%clk 0:00:09] } 35. a7 { [%clk 0:00:06] } 35... Kg5 { [%clk 0:00:09] } 36. a8=Q { [%clk 0:00:05] } 36... exf3 { [%clk 0:00:09] } 37. Qaxc6 { [%clk 0:00:05] } 37... f2+ { [%clk 0:00:09] } 38. Kxf2 { [%clk 0:00:03] } 38... Kf5 { [%clk 0:00:09] } 39. Qf3+ { [%clk 0:00:03] } 39... Ke5 { [%clk 0:00:08] } 40. Qd4+ { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:07] } 41. Qff4 { [%clk 0:00:02] } 41... Ke7 { [%clk 0:00:07] } 42. Qde5+ { [%clk 0:00:02] } 42... Kd8 { [%clk 0:00:06] } 43. Qfg5+ { [%clk 0:00:02] } 43... Kc8 { [%clk 0:00:05] } 0-1
