[Event "Cavalier Team Battle"]
[Site "https://lichess.org/tAu4amwt"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "iamsidman"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "13:15:16"]
[WhiteElo "1991"]
[BlackElo "2090"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:30] } 2... g6 { [%clk 0:03:00] } 3. g3 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:03:01] } 4. Bg2 { [%clk 0:01:30] } 4... Nc6 { [%clk 0:03:01] } 5. O-O { [%clk 0:01:30] } 5... Nf6 { [%clk 0:03:02] } 6. Re1 { [%clk 0:01:30] } 6... O-O { [%clk 0:03:02] } 7. e3 { [%clk 0:01:30] } 7... d6 { [%clk 0:03:02] } 8. d4 { [%clk 0:01:30] } 8... cxd4 { [%clk 0:03:02] } 9. exd4 { [%clk 0:01:30] } 9... Bg4 { [%clk 0:03:02] } 10. d5 { [%clk 0:01:29] } 10... Ne5 { [%clk 0:03:02] } 11. h3 { [%clk 0:01:28] } 11... Nxf3+ { [%clk 0:03:00] } 12. Bxf3 { [%clk 0:01:28] } 12... Bxh3 { [%clk 0:03:00] } 13. Bg2 { [%clk 0:01:27] } 13... Qd7 { [%clk 0:03:00] } 14. Nc3 { [%clk 0:01:26] } 14... a6 { [%clk 0:02:58] } 15. Bg5 { [%clk 0:01:25] } 15... Rac8 { [%clk 0:02:57] } 16. Qd3 { [%clk 0:01:19] } 16... Bxg2 { [%clk 0:02:54] } 17. Kxg2 { [%clk 0:01:18] } 17... Rc7 { [%clk 0:02:48] } 18. Re3 { [%clk 0:01:15] } 18... Rfc8 { [%clk 0:02:47] } 19. Rae1 { [%clk 0:01:08] } 19... Bf8 { [%clk 0:02:37] } 20. b3 { [%clk 0:01:05] } 20... Ng4 { [%clk 0:02:32] } 21. Re4 { [%clk 0:00:56] } 21... Ne5 { [%clk 0:02:30] } 22. Qd2 { [%clk 0:00:48] } 22... Bg7 { [%clk 0:02:30] } 23. Bh6 { [%clk 0:00:46] } 23... Qf5 { [%clk 0:02:29] } 24. Bxg7 { [%clk 0:00:45] } 24... Qf3+ { [%clk 0:02:24] } 25. Kg1 { [%clk 0:00:42] } 25... Kxg7 { [%clk 0:02:23] } 26. Rf4 { [%clk 0:00:35] } 26... Qh5 { [%clk 0:02:18] } 27. Ne4 { [%clk 0:00:31] } 27... Nf3+ { [%clk 0:02:18] } 28. Kg2 { [%clk 0:00:30] } 28... Nxd2 { [%clk 0:02:17] } 29. Nxd2 { [%clk 0:00:30] } 29... b5 { [%clk 0:02:16] } 30. Rh4 { [%clk 0:00:27] } 30... Qf5 { [%clk 0:02:15] } 31. Reh1 { [%clk 0:00:25] } 31... h5 { [%clk 0:02:14] } 32. g4 { [%clk 0:00:23] } 32... hxg4 { [%clk 0:02:13] } 33. Rh7+ { [%clk 0:00:21] } 33... Kf6 { [%clk 0:02:13] } 34. Re1 { [%clk 0:00:18] } 34... bxc4 { [%clk 0:02:11] } 35. bxc4 { [%clk 0:00:17] } 35... Rxc4 { [%clk 0:02:11] } 36. Nxc4 { [%clk 0:00:17] } 36... Qf3+ { [%clk 0:02:11] } 37. Kf1 { [%clk 0:00:16] } 37... Rxc4 { [%clk 0:02:12] } 38. Re3 { [%clk 0:00:15] } 38... Rc1+ { [%clk 0:02:11] } 39. Re1 { [%clk 0:00:15] } 39... Qh1+ { [%clk 0:02:09] } 40. Ke2 { [%clk 0:00:14] } 40... Qxe1+ { [%clk 0:02:10] } 0-1
