[Event "Rated Blitz game"]
[Site "https://lichess.org/YAJFUJF0"]
[Date "2021.05.17"]
[White "Checkmate_Kana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.17"]
[UTCTime "07:45:27"]
[WhiteElo "2033"]
[BlackElo "2036"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

