[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FSVy0QbR"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "neotheta"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:51:50"]
[WhiteElo "1441"]
[BlackElo "1744"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Qe2+ { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Ng5 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:54] } 7. d3 { [%clk 0:00:53] } 7... h6 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:53] } 8... Bg4 { [%clk 0:00:51] } 9. Be3 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:43] } 10. h3 { [%clk 0:00:50] } 10... Bh5 { [%clk 0:00:42] } 11. g4 { [%clk 0:00:49] } 11... Bg6 { [%clk 0:00:41] } 12. Nh2 { [%clk 0:00:47] } 12... Nh7 { [%clk 0:00:39] } 13. h4 { [%clk 0:00:46] } 13... Re8 { [%clk 0:00:38] } 14. h5 { [%clk 0:00:45] } 14... Bxd3 { [%clk 0:00:33] } 15. cxd3 { [%clk 0:00:43] } 15... Bg5 { [%clk 0:00:33] } 16. O-O-O { [%clk 0:00:39] } 16... d4 { [%clk 0:00:32] } 17. Nb1 { [%clk 0:00:36] } 17... dxe3 { [%clk 0:00:31] } 18. fxe3 { [%clk 0:00:35] } 18... Rxe3 { [%clk 0:00:31] } 19. Qc2 { [%clk 0:00:33] } 19... Rxd3+ { [%clk 0:00:28] } 20. Rd2 { [%clk 0:00:30] } 20... Bxd2+ { [%clk 0:00:26] } 21. Kd1 { [%clk 0:00:26] } 21... Nb4 { [%clk 0:00:18] } 22. Qa4 { [%clk 0:00:17] } 22... Rd4 { [%clk 0:00:16] } 23. Qb3 { [%clk 0:00:13] } 23... Bc3+ { [%clk 0:00:13] } 24. Nd2 { [%clk 0:00:11] } 24... Bxb2 { [%clk 0:00:09] } 25. Qxb2 { [%clk 0:00:09] } 25... Rxd2+ { [%clk 0:00:09] } 26. Qxd2 { [%clk 0:00:07] } 26... Qe8 { [%clk 0:00:09] } 27. Qxb4 { [%clk 0:00:06] } 27... Rd8+ { [%clk 0:00:09] } 28. Kc2 { [%clk 0:00:05] } 28... Nf6 { [%clk 0:00:09] } 29. Kb3 { [%clk 0:00:04] } 29... Qd7 { [%clk 0:00:08] } 30. Qa4 { [%clk 0:00:03] } 30... Qd5+ { [%clk 0:00:08] } 31. Qc4 { [%clk 0:00:01] } 31... c5 { [%clk 0:00:08] } 32. Qxd5 { [%clk 0:00:00] } 32... Rxd5 { [%clk 0:00:08] } 0-1
