[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/48QSOcO8"]
[Date "2021.02.17"]
[White "chessplayer9030"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:05:50"]
[WhiteElo "2099"]
[BlackElo "1940"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

