[Event "Rated UltraBullet game"]
[Site "https://lichess.org/27ZTsrZN"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "Zugzwang31"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "12:47:12"]
[WhiteElo "1296"]
[BlackElo "1085"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... e4 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:14] } 4... exf3 { [%clk 0:00:14] } 5. Bxf3 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:14] } 6... Ne4 { [%clk 0:00:13] } 7. e3 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:12] } 8. Nc3 { [%clk 0:00:14] } 8... Qf6 { [%clk 0:00:11] } 9. Nxe4 { [%clk 0:00:12] } 9... Bd6 { [%clk 0:00:11] } 10. Nxf6+ { [%clk 0:00:12] } 10... gxf6 { [%clk 0:00:10] } 11. b3 { [%clk 0:00:12] } 11... Be5 { [%clk 0:00:09] } 12. Rb1 { [%clk 0:00:12] } 12... Bb2 { [%clk 0:00:08] } 13. c4 { [%clk 0:00:11] } 13... Bxc1 { [%clk 0:00:08] } 14. Rb2 { [%clk 0:00:11] } 14... Be6 { [%clk 0:00:07] } 15. Qxc1 { [%clk 0:00:10] } 15... O-O-O { [%clk 0:00:07] } 16. Qc2 { [%clk 0:00:10] } 16... dxc4 { [%clk 0:00:07] } 17. Qxc4 { [%clk 0:00:09] } 17... Bxc4 { [%clk 0:00:05] } 18. Rc2 { [%clk 0:00:09] } 18... a6 { [%clk 0:00:05] } 19. Rxc4 { [%clk 0:00:09] } 19... Ne5 { [%clk 0:00:04] } 20. Re4 { [%clk 0:00:08] } 20... Nc6 { [%clk 0:00:03] } 21. Re5 { [%clk 0:00:08] } 21... Rhe8 { [%clk 0:00:01] } 22. Bxc6 { [%clk 0:00:07] } 22... Rxe5 { [%clk 0:00:00] } 23. Rc1 { [%clk 0:00:07] } 1-0
