[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jTYH6rDc"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Skrski"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "03:53:38"]
[WhiteElo "1779"]
[BlackElo "1727"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. e3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:54] } 9. Be5 { [%clk 0:00:57] } 9... Nxc3 { [%clk 0:00:53] } 10. Qb3 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:51] } 11. Bc4 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:49] } 13. Bg3 { [%clk 0:00:49] } 13... Na5 { [%clk 0:00:48] } 14. Qc2 { [%clk 0:00:48] } 14... Nxc4 { [%clk 0:00:47] } 15. Qxc4 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:46] } 16. e4 { [%clk 0:00:47] } 16... Ne7 { [%clk 0:00:44] } 17. Bxd6 { [%clk 0:00:46] } 17... cxd6 { [%clk 0:00:43] } 18. e5 { [%clk 0:00:45] } 18... Bb7 { [%clk 0:00:42] } 19. exd6 { [%clk 0:00:43] } 19... Nd5 { [%clk 0:00:41] } 20. Ne5 { [%clk 0:00:40] } 20... Rac8 { [%clk 0:00:40] } 21. Qb5 { [%clk 0:00:36] } 21... Rcd8 { [%clk 0:00:37] } 22. d7 { [%clk 0:00:35] } 22... Nc7 { [%clk 0:00:35] } 23. Qa4 { [%clk 0:00:32] } 23... f6 { [%clk 0:00:33] } 24. Nc6 { [%clk 0:00:30] } 24... Bxc6 { [%clk 0:00:32] } 25. Qxc6 { [%clk 0:00:29] } 25... Nd5 { [%clk 0:00:31] } 26. Rac1 { [%clk 0:00:25] } 26... Ne7 { [%clk 0:00:25] } 27. Qb7 { [%clk 0:00:23] } 27... Rf7 { [%clk 0:00:24] } 28. Rc7 { [%clk 0:00:22] } 28... Nd5 { [%clk 0:00:22] } 29. Rc8 { [%clk 0:00:20] } 29... Rxd7 { [%clk 0:00:20] } 30. Rxd8+ { [%clk 0:00:18] } 30... Rxd8 { [%clk 0:00:19] } 31. Qxa7 { [%clk 0:00:17] } 31... Kh7 { [%clk 0:00:17] } 32. g3 { [%clk 0:00:16] } 32... Nc3 { [%clk 0:00:16] } 33. a4 { [%clk 0:00:15] } 33... Rxd4 { [%clk 0:00:14] } 34. Qxb6 { [%clk 0:00:14] } 34... Rxa4 { [%clk 0:00:13] } 35. Qe3 { [%clk 0:00:12] } 35... Ra2 { [%clk 0:00:10] } 36. Kg2 { [%clk 0:00:11] } 36... Ne2 { [%clk 0:00:10] } 37. Re1 { [%clk 0:00:10] } 37... Ra6 { [%clk 0:00:07] } 38. Qe4+ { [%clk 0:00:09] } 38... Kh8 { [%clk 0:00:06] } 39. Qxe2 { [%clk 0:00:08] } 39... e5 { [%clk 0:00:06] } 40. Qxa6 { [%clk 0:00:07] } 40... Kh7 { [%clk 0:00:05] } 41. Qc6 { [%clk 0:00:07] } 41... e4 { [%clk 0:00:05] } 42. Rxe4 { [%clk 0:00:06] } 42... f5 { [%clk 0:00:04] } 43. Re7 { [%clk 0:00:06] } 43... Kg8 { [%clk 0:00:02] } 44. Qd7 { [%clk 0:00:06] } 44... Kf8 { [%clk 0:00:01] } 45. Qe6 { [%clk 0:00:06] } 1-0
