[Event "Rated UltraBullet game"]
[Site "https://lichess.org/RKFuM2t2"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "edwin16ch98"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "16:45:21"]
[WhiteElo "1228"]
[BlackElo "1276"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Bxb7 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:14] } 4. Bxa8 { [%clk 0:00:14] } 4... Qxa8 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:13] } 5... Qb7 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:14] } 7. Bd2 { [%clk 0:00:12] } 7... Be7 { [%clk 0:00:14] } 8. f3 { [%clk 0:00:11] } 8... Bd6 { [%clk 0:00:13] } 9. Ke2 { [%clk 0:00:11] } 9... Be7 { [%clk 0:00:12] } 10. Qf1 { [%clk 0:00:11] } 10... Bd8 { [%clk 0:00:12] } 11. Nh3 { [%clk 0:00:11] } 11... Nge7 { [%clk 0:00:12] } 12. Ng5 { [%clk 0:00:11] } 12... Ng6 { [%clk 0:00:12] } 13. Ne4 { [%clk 0:00:10] } 13... Qa6+ { [%clk 0:00:12] } 14. c4 { [%clk 0:00:07] } 14... Qxc4+ { [%clk 0:00:10] } 15. Kd1 { [%clk 0:00:07] } 15... Qxf1+ { [%clk 0:00:09] } 16. Rxf1 { [%clk 0:00:07] } 16... O-O { [%clk 0:00:09] } 17. Nbc3 { [%clk 0:00:06] } 17... Re8 { [%clk 0:00:09] } 18. Be1 { [%clk 0:00:05] } 18... Nb4 { [%clk 0:00:09] } 19. Rc1 { [%clk 0:00:05] } 19... Nd3 { [%clk 0:00:08] } 20. Bd2 { [%clk 0:00:03] } 20... Nxc1 { [%clk 0:00:07] } 21. Kxc1 { [%clk 0:00:03] } 21... Bf6 { [%clk 0:00:06] } 22. Re1 { [%clk 0:00:03] } 22... Be7 { [%clk 0:00:06] } 23. Rf1 { [%clk 0:00:03] } 23... Bb4 { [%clk 0:00:05] } 24. Rg1 { [%clk 0:00:03] } 24... Bxc3 { [%clk 0:00:05] } 25. Rf1 { [%clk 0:00:03] } 25... c6 { [%clk 0:00:03] } 26. Bxc3 { [%clk 0:00:03] } 26... b5 { [%clk 0:00:02] } 27. Kc2 { [%clk 0:00:03] } 27... b4 { [%clk 0:00:02] } 28. Kd2 { [%clk 0:00:02] } 28... bxc3+ { [%clk 0:00:02] } 29. Kxc3 { [%clk 0:00:02] } 29... c5 { [%clk 0:00:02] } 30. Kc2 { [%clk 0:00:01] } 30... cxd4 { [%clk 0:00:02] } 31. exd4 { [%clk 0:00:01] } 31... e5 { [%clk 0:00:01] } 32. Re1 { [%clk 0:00:01] } 32... exd4 { [%clk 0:00:00] } 33. Rd1 { [%clk 0:00:01] } 1-0
