[Event "Rated Bullet game"]
[Site "https://lichess.org/GGAU5a9g"]
[Date "2020.09.17"]
[White "Ankurap77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "15:55:19"]
[WhiteElo "1938"]
[BlackElo "1886"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nxf6+ { [%clk 0:00:59] } 5... exf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:58] } 9. Bxe6 { [%clk 0:00:56] } 9... fxe6 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:58] } 11. Rxe6 { [%clk 0:00:54] } 11... Nb6 { [%clk 0:00:58] } 12. c3 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:56] } 13. Qb3 { [%clk 0:00:50] } 13... Qd7 { [%clk 0:00:55] } 14. Re2 { [%clk 0:00:46] } 14... Kh8 { [%clk 0:00:52] } 15. Bd2 { [%clk 0:00:45] } 15... Bd6 { [%clk 0:00:49] } 16. Rae1 { [%clk 0:00:43] } 16... Bc7 { [%clk 0:00:48] } 17. c4 { [%clk 0:00:41] } 17... Nb6 { [%clk 0:00:44] } 18. Re7 { [%clk 0:00:39] } 18... Qd6 { [%clk 0:00:42] } 19. c5 { [%clk 0:00:38] } 19... Qd5 { [%clk 0:00:39] } 20. cxb6 { [%clk 0:00:34] } 20... Qxb3 { [%clk 0:00:38] } 21. axb3 { [%clk 0:00:33] } 21... Bxb6 { [%clk 0:00:38] } 22. Rxb7 { [%clk 0:00:32] } 22... h6 { [%clk 0:00:35] } 23. Ree7 { [%clk 0:00:31] } 23... Rg8 { [%clk 0:00:33] } 24. Bxh6 { [%clk 0:00:30] } 24... Kh7 { [%clk 0:00:31] } 25. Bxg7 { [%clk 0:00:28] } 25... Kg6 { [%clk 0:00:31] } 26. Nh4+ { [%clk 0:00:24] } 26... Kg5 { [%clk 0:00:29] } 27. Nf3+ { [%clk 0:00:19] } 27... Kg6 { [%clk 0:00:27] } 28. h4 { [%clk 0:00:18] } 28... Rad8 { [%clk 0:00:27] } 29. h5+ { [%clk 0:00:17] } 29... Kxh5 { [%clk 0:00:26] } 30. Bxf6 { [%clk 0:00:16] } 30... Kg6 { [%clk 0:00:25] } 31. Be5 { [%clk 0:00:14] } 31... Rdf8 { [%clk 0:00:23] } 32. Nh4+ { [%clk 0:00:11] } 32... Kg5 { [%clk 0:00:22] } 33. Rg7+ { [%clk 0:00:10] } 33... Rxg7 { [%clk 0:00:21] } 34. Rxg7+ { [%clk 0:00:09] } 34... Kh6 { [%clk 0:00:21] } 35. Rg6+ { [%clk 0:00:07] } 35... Kh5 { [%clk 0:00:20] } 36. g4+ { [%clk 0:00:05] } 36... Kxh4 { [%clk 0:00:20] } 37. f3 { [%clk 0:00:04] } 37... Rh8 { [%clk 0:00:18] } 38. Rg7 { [%clk 0:00:04] } 38... Kh3 { [%clk 0:00:17] } 39. Rh7+ { [%clk 0:00:01] } 39... Rxh7 { [%clk 0:00:16] } 0-1
