[Event "Rated Blitz game"]
[Site "https://lichess.org/2u0A8OsC"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "RandOm103"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "11:18:02"]
[WhiteElo "1850"]
[BlackElo "1832"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Bb5+ { [%clk 0:02:58] } 5... Bd7 { [%clk 0:02:56] } 6. Bxd7+ { [%clk 0:02:57] } 6... Qxd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:57] } 8... e6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:57] } 9... a6 { [%clk 0:02:52] } 10. Bf4 { [%clk 0:02:57] } 10... Bd6 { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:57] } 11... Bxe5 { [%clk 0:02:46] } 12. Bxe5 { [%clk 0:02:57] } 12... Qe7 { [%clk 0:02:44] } 13. Bg3 { [%clk 0:02:54] } 13... O-O { [%clk 0:02:42] } 14. Qf3 { [%clk 0:02:49] } 14... Nxd4 { [%clk 0:02:38] } 15. Qd3 { [%clk 0:02:47] } 15... Nc6 { [%clk 0:02:28] } 16. Be5 { [%clk 0:02:45] } 16... Nxe5 { [%clk 0:02:24] } 17. Rxe5 { [%clk 0:02:43] } 17... Qc7 { [%clk 0:02:23] } 18. Re2 { [%clk 0:02:40] } 18... Rfd8 { [%clk 0:02:21] } 19. Rae1 { [%clk 0:02:38] } 19... Nd7 { [%clk 0:02:09] } 20. Re3 { [%clk 0:02:33] } 20... Rac8 { [%clk 0:02:07] } 21. Rg3 { [%clk 0:02:32] } 21... Nc5 { [%clk 0:02:02] } 22. Qf3 { [%clk 0:02:29] } 22... Ne4 { [%clk 0:01:51] } 23. Nxe4 { [%clk 0:02:29] } 23... dxe4 { [%clk 0:01:50] } 24. Qxe4 { [%clk 0:02:28] } 24... Qxc2 { [%clk 0:01:47] } 25. Qg4 { [%clk 0:02:28] } 25... Qg6 { [%clk 0:01:44] } 26. Qb4 { [%clk 0:02:21] } 26... Qc2 { [%clk 0:01:36] } 27. Rf3 { [%clk 0:02:08] } 27... Qd2 { [%clk 0:01:31] } 28. Qe4 { [%clk 0:02:04] } 28... Rc1 { [%clk 0:01:20] } 29. Re3 { [%clk 0:01:42] } 29... Rdc8 { [%clk 0:01:09] } 30. g3 { [%clk 0:01:13] } 30... Rxe1+ { [%clk 0:00:45] } 31. Rxe1 { [%clk 0:01:04] } 31... Qxb2 { [%clk 0:00:44] } 32. Re2 { [%clk 0:00:59] } 32... Qb5 { [%clk 0:00:37] } 33. Kg2 { [%clk 0:00:57] } 33... Qc6 { [%clk 0:00:29] } 34. f4 { [%clk 0:00:50] } 34... Qxe4+ { [%clk 0:00:25] } 35. Rxe4 { [%clk 0:00:50] } 35... Rc2+ { [%clk 0:00:24] } 36. Kf3 { [%clk 0:00:47] } 36... Rxa2 { [%clk 0:00:23] } 37. Rb4 { [%clk 0:00:46] } 37... b5 { [%clk 0:00:21] } 38. h4 { [%clk 0:00:44] } 38... h6 { [%clk 0:00:21] } 39. g4 { [%clk 0:00:43] } 39... Ra4 { [%clk 0:00:21] } 40. Rb3 { [%clk 0:00:41] } 40... Rc4 { [%clk 0:00:20] } 41. g5 { [%clk 0:00:39] } 41... Ra4 { [%clk 0:00:19] } 42. h5 { [%clk 0:00:34] } 42... b4 { [%clk 0:00:19] } 43. g6 { [%clk 0:00:32] } 43... Ra3 { [%clk 0:00:17] } 44. Rxa3 { [%clk 0:00:29] } 44... bxa3 { [%clk 0:00:16] } 45. gxf7+ { [%clk 0:00:29] } 45... Kxf7 { [%clk 0:00:15] } 46. Ke4 { [%clk 0:00:29] } 46... a2 { [%clk 0:00:15] } 47. Ke5 { [%clk 0:00:29] } 47... a1=Q+ { [%clk 0:00:15] } 48. Ke4 { [%clk 0:00:27] } 48... Qf6 { [%clk 0:00:15] } 49. f5 { [%clk 0:00:27] } 49... a5 { [%clk 0:00:15] } 50. fxe6+ { [%clk 0:00:26] } 50... Kxe6 { [%clk 0:00:15] } 51. Kd3 { [%clk 0:00:24] } 51... a4 { [%clk 0:00:15] } 52. Kc2 { [%clk 0:00:23] } 52... a3 { [%clk 0:00:15] } 53. Kb1 { [%clk 0:00:23] } 53... Qb2# { [%clk 0:00:14] } 0-1
