[Event "Rated Bullet game"]
[Site "https://lichess.org/IuBR8yFr"]
[Date "2019.11.18"]
[White "Chmisov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.18"]
[UTCTime "01:00:13"]
[WhiteElo "1790"]
[BlackElo "1794"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:59] } 10... h6 { [%clk 0:00:57] } 11. Bxh6 { [%clk 0:00:58] } 11... Kh7 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:56] } 12... Rg8 { [%clk 0:00:55] } 13. Nh4 { [%clk 0:00:55] } 13... Bg6 { [%clk 0:00:53] } 14. Nxg6 { [%clk 0:00:54] } 14... fxg6 { [%clk 0:00:52] } 15. Bxe6 { [%clk 0:00:53] } 15... Qe7 { [%clk 0:00:49] } 16. Bg4 { [%clk 0:00:52] } 16... Nxg4 { [%clk 0:00:48] } 17. hxg4 { [%clk 0:00:52] } 17... Qh4 { [%clk 0:00:46] } 18. g3 { [%clk 0:00:52] } 18... Qh3 { [%clk 0:00:45] } 19. f4 { [%clk 0:00:50] } 19... g5 { [%clk 0:00:41] } 20. Kf2 { [%clk 0:00:49] } 20... Qh2+ { [%clk 0:00:39] } 21. Ke1 { [%clk 0:00:47] } 21... Qxg3+ { [%clk 0:00:37] } 22. Bf2 { [%clk 0:00:45] } 22... Qxf4 { [%clk 0:00:35] } 23. Rh1+ { [%clk 0:00:43] } 23... Kg6 { [%clk 0:00:34] } 24. Qxf4 { [%clk 0:00:41] } 24... gxf4 { [%clk 0:00:34] } 25. Ne4 { [%clk 0:00:40] } 25... Be5 { [%clk 0:00:31] } 26. Kd2 { [%clk 0:00:39] } 26... Kf7 { [%clk 0:00:30] } 27. Rab1 { [%clk 0:00:39] } 27... g5 { [%clk 0:00:29] } 28. c3 { [%clk 0:00:39] } 28... b6 { [%clk 0:00:28] } 29. d4 { [%clk 0:00:38] } 29... Bd6 { [%clk 0:00:27] } 30. Rh7+ { [%clk 0:00:35] } 30... Ke6 { [%clk 0:00:26] } 31. Rbh1 { [%clk 0:00:33] } 31... Rae8 { [%clk 0:00:23] } 32. Kd3 { [%clk 0:00:33] } 32... Re7 { [%clk 0:00:22] } 33. Rxe7+ { [%clk 0:00:31] } 33... Nxe7 { [%clk 0:00:22] } 34. Rh7 { [%clk 0:00:30] } 34... Rf8 { [%clk 0:00:19] } 35. Nxg5+ { [%clk 0:00:29] } 35... Kd5 { [%clk 0:00:17] } 36. Rxe7 { [%clk 0:00:27] } 36... Bxe7 { [%clk 0:00:17] } 37. Nh3 { [%clk 0:00:25] } 37... Rg8 { [%clk 0:00:14] } 38. Nxf4+ { [%clk 0:00:23] } 38... Kd6 { [%clk 0:00:13] } 39. c4 { [%clk 0:00:21] } 39... Bg5 { [%clk 0:00:12] } 40. Be3 { [%clk 0:00:21] } 40... Bxf4 { [%clk 0:00:10] } 41. Bxf4+ { [%clk 0:00:21] } 41... Ke6 { [%clk 0:00:09] } 42. b3 { [%clk 0:00:21] } 42... Rxg4 { [%clk 0:00:08] } 43. d5+ { [%clk 0:00:21] } 43... Kd7 { [%clk 0:00:06] } 44. Bxc7 { [%clk 0:00:21] } 44... Kxc7 { [%clk 0:00:04] } 45. Kc3 { [%clk 0:00:21] } 45... Rg1 { [%clk 0:00:02] } 46. Kb4 { [%clk 0:00:21] } 46... Rc1 { [%clk 0:00:01] } 47. a3 { [%clk 0:00:21] } 47... Rd1 { [%clk 0:00:01] } 48. Kb5 { [%clk 0:00:20] } 48... Rd4 { [%clk 0:00:01] } 49. b4 { [%clk 0:00:19] } 49... Rf4 { [%clk 0:00:01] } 50. a4 { [%clk 0:00:19] } 50... Rf6 { [%clk 0:00:01] } 51. a5 { [%clk 0:00:17] } 51... Rg6 { [%clk 0:00:01] } 52. axb6+ { [%clk 0:00:16] } 52... Kb7 { [%clk 0:00:01] } 53. bxa7 { [%clk 0:00:15] } 1-0
