[Event "SuperBlitz Arena"]
[Site "https://lichess.org/Ls52bJZr"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "Abordazh"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "20:41:36"]
[WhiteElo "1436"]
[BlackElo "2035"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... d4 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... f5 { [%clk 0:02:58] } 6. Re1 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. Na3 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:52] } 8. Nb5 { [%clk 0:02:52] } 8... f4 { [%clk 0:02:49] } 9. Qa4 { [%clk 0:02:51] } 9... g5 { [%clk 0:02:45] } 10. h3 { [%clk 0:02:48] } 10... Bd7 { [%clk 0:02:42] } 11. Nh2 { [%clk 0:02:48] } 11... a6 { [%clk 0:02:41] } 12. Na3 { [%clk 0:02:41] } 12... h5 { [%clk 0:02:40] } 13. Qb3 { [%clk 0:02:39] } 13... Rb8 { [%clk 0:02:37] } 14. g3 { [%clk 0:02:35] } 14... Be6 { [%clk 0:02:36] } 15. gxf4 { [%clk 0:02:34] } 15... gxf4 { [%clk 0:02:36] } 16. f3 { [%clk 0:02:32] } 16... Bxh3 { [%clk 0:02:34] } 17. Kf2 { [%clk 0:02:31] } 17... Nd7 { [%clk 0:02:30] } 18. Rg1 { [%clk 0:02:30] } 18... Qh4+ { [%clk 0:02:29] } 19. Rg3 { [%clk 0:02:24] } 19... Qxg3# { [%clk 0:02:27] } 0-1
