[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D6ULJG0e"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Ocasa"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:18:08"]
[WhiteElo "1926"]
[BlackElo "2020"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

