[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YBzS7Bmn"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "DeathGod01"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:15:12"]
[WhiteElo "1976"]
[BlackElo "2128"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Qxf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:28] } 8... Bb4 { [%clk 0:00:29] } 9. Qd1 { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:28] } 10. Rc1 { [%clk 0:00:26] } 10... Qh4 { [%clk 0:00:27] } 11. Bg3 { [%clk 0:00:24] } 11... Qf6 { [%clk 0:00:27] } 12. Be2 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:25] } 13. O-O { [%clk 0:00:22] } 13... Nxg3 { [%clk 0:00:24] } 14. fxg3 { [%clk 0:00:21] } 14... Qh6 { [%clk 0:00:23] } 15. Qd3 { [%clk 0:00:19] } 15... Rfe8 { [%clk 0:00:22] } 16. Rf3 { [%clk 0:00:17] } 16... Bd6 { [%clk 0:00:21] } 17. Rcf1 { [%clk 0:00:16] } 17... Re7 { [%clk 0:00:20] } 18. Bd1 { [%clk 0:00:15] } 18... Rae8 { [%clk 0:00:19] } 19. Re1 { [%clk 0:00:14] } 19... Nd8 { [%clk 0:00:19] } 20. Bc2 { [%clk 0:00:14] } 20... Ne6 { [%clk 0:00:18] } 21. Nxd5 { [%clk 0:00:13] } 21... Ng5 { [%clk 0:00:17] } 22. Nxe7+ { [%clk 0:00:12] } 22... Rxe7 { [%clk 0:00:16] } 23. Rf4 { [%clk 0:00:08] } 23... Ne6 { [%clk 0:00:15] } 24. e4 { [%clk 0:00:07] } 24... Bxf4 { [%clk 0:00:14] } 25. gxf4 { [%clk 0:00:07] } 25... Nxf4 { [%clk 0:00:14] } 26. e5 { [%clk 0:00:07] } 26... Nxd3 { [%clk 0:00:13] } 27. Bxd3 { [%clk 0:00:07] } 27... Qd2 { [%clk 0:00:13] } 28. Re2 { [%clk 0:00:06] } 28... Qxd3 { [%clk 0:00:12] } 29. Kf2 { [%clk 0:00:05] } 29... Re6 { [%clk 0:00:11] } 30. Re3 { [%clk 0:00:05] } 30... Qxd4 { [%clk 0:00:10] } 31. Kf3 { [%clk 0:00:05] } 31... Rxe5 { [%clk 0:00:10] } 32. Rb3 { [%clk 0:00:03] } 32... Rf5+ { [%clk 0:00:09] } 33. Kg3 { [%clk 0:00:02] } 33... h6 { [%clk 0:00:09] } 34. Kh3 { [%clk 0:00:01] } 34... Qe5 { [%clk 0:00:08] } 35. Rg3 { [%clk 0:00:01] } 35... Rh5+ { [%clk 0:00:08] } 0-1
