[Event "Cavalier Team Battle"]
[Site "https://lichess.org/PFmAv2ee"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "saithepaithewhyyy"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "13:47:13"]
[WhiteElo "1985"]
[BlackElo "1762"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

