[Event "Rated Bullet game"]
[Site "https://lichess.org/0kGhCaDD"]
[Date "2020.08.12"]
[White "BOBBY_FICSHER"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.12"]
[UTCTime "07:41:42"]
[WhiteElo "1935"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. g4 { [%clk 0:00:58] } 5... Bg6 { [%clk 0:00:55] } 6. h4 { [%clk 0:00:57] } 6... h5 { [%clk 0:00:55] } 7. gxh5 { [%clk 0:00:56] } 7... Bxh5 { [%clk 0:00:55] } 8. Bxh5 { [%clk 0:00:55] } 8... g6 { [%clk 0:00:54] } 9. Bg4 { [%clk 0:00:54] } 9... Bb4+ { [%clk 0:00:53] } 10. c3 { [%clk 0:00:53] } 10... Ba5 { [%clk 0:00:52] } 11. h5 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:52] } 12. hxg6 { [%clk 0:00:51] } 12... Rxh1 { [%clk 0:00:50] } 13. gxf7+ { [%clk 0:00:51] } 13... Kxf7 { [%clk 0:00:49] } 14. Qf3+ { [%clk 0:00:50] } 14... Ke7 { [%clk 0:00:47] } 15. Qxh1 { [%clk 0:00:50] } 15... Qf8 { [%clk 0:00:46] } 16. Bg5+ { [%clk 0:00:49] } 16... Ke8 { [%clk 0:00:45] } 17. Qh5+ { [%clk 0:00:47] } 17... Qf7 { [%clk 0:00:43] } 18. Qh4 { [%clk 0:00:44] } 18... c5 { [%clk 0:00:40] } 19. Bh5 { [%clk 0:00:43] } 19... Qxh5 { [%clk 0:00:35] } 20. Qxh5+ { [%clk 0:00:42] } 20... Kf8 { [%clk 0:00:32] } 21. Bh6+ { [%clk 0:00:41] } 21... Nxh6 { [%clk 0:00:31] } 22. Qxh6+ { [%clk 0:00:41] } 22... Ke7 { [%clk 0:00:31] } 23. Qg7+ { [%clk 0:00:40] } 23... Kd8 { [%clk 0:00:29] } 24. Qg8+ { [%clk 0:00:39] } 24... Kc7 { [%clk 0:00:28] } 25. Qxa8 { [%clk 0:00:38] } 25... Nb8 { [%clk 0:00:27] } 26. Qxa7 { [%clk 0:00:36] } 26... Bb6 { [%clk 0:00:26] } 27. Qa4 { [%clk 0:00:33] } 27... Na6 { [%clk 0:00:26] } 28. Qe8 { [%clk 0:00:32] } 28... cxd4 { [%clk 0:00:25] } 29. Qxe6 { [%clk 0:00:32] } 29... dxc3 { [%clk 0:00:24] } 30. Nxc3 { [%clk 0:00:31] } 30... Nc5 { [%clk 0:00:23] } 31. Nxd5+ { [%clk 0:00:30] } 31... Kb8 { [%clk 0:00:21] } 32. Qxb6 { [%clk 0:00:30] } 32... Na6 { [%clk 0:00:20] } 33. Qxb7+ { [%clk 0:00:28] } 33... Kxb7 { [%clk 0:00:19] } 34. Rc1 { [%clk 0:00:27] } 34... Kb8 { [%clk 0:00:18] } 35. Rc6 { [%clk 0:00:26] } 35... Nb4 { [%clk 0:00:16] } 36. Nxb4 { [%clk 0:00:23] } 36... Kb7 { [%clk 0:00:15] } 37. e6 { [%clk 0:00:22] } 37... Ka7 { [%clk 0:00:13] } 38. e7 { [%clk 0:00:21] } 38... Kb7 { [%clk 0:00:13] } 39. e8=Q { [%clk 0:00:19] } 39... Ka7 { [%clk 0:00:12] } 40. Qd7+ { [%clk 0:00:18] } 40... Kb8 { [%clk 0:00:11] } 41. Rc8# { [%clk 0:00:16] } 1-0
