[Event "Rated Blitz game"]
[Site "https://lichess.org/elHQkYOw"]
[Date "2021.05.18"]
[White "diegofi_she"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.18"]
[UTCTime "14:04:42"]
[WhiteElo "2031"]
[BlackElo "2030"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:54] } 5. a3 { [%clk 0:02:56] } 5... Ng6 { [%clk 0:02:53] } 6. d3 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:48] } 8. Be3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:46] } 9. Re1 { [%clk 0:02:47] } 9... b5 { [%clk 0:02:43] } 10. Bb3 { [%clk 0:02:44] } 10... Bb7 { [%clk 0:02:41] } 11. d4 { [%clk 0:02:38] } 11... cxd4 { [%clk 0:02:40] } 12. Nxd4 { [%clk 0:02:37] } 12... Nxd4 { [%clk 0:02:38] } 13. Qxd4 { [%clk 0:02:37] } 13... Bf6 { [%clk 0:02:32] } 14. Qd3 { [%clk 0:02:35] } 14... Ne5 { [%clk 0:02:30] } 15. Qd2 { [%clk 0:02:34] } 15... Rc8 { [%clk 0:02:23] } 16. Bd4 { [%clk 0:02:32] } 16... Nc4 { [%clk 0:02:20] } 17. Bxc4 { [%clk 0:02:31] } 17... bxc4 { [%clk 0:02:11] } 18. e5 { [%clk 0:02:30] } 18... Bg5 { [%clk 0:02:09] } 19. f4 { [%clk 0:02:27] } 19... Be7 { [%clk 0:02:07] } 20. Ne4 { [%clk 0:02:23] } 20... d6 { [%clk 0:01:58] } 21. c3 { [%clk 0:02:21] } 21... dxe5 { [%clk 0:01:56] } 22. fxe5 { [%clk 0:02:15] } 22... Qd5 { [%clk 0:01:53] } 23. Qf4 { [%clk 0:02:13] } 23... Bc5 { [%clk 0:01:44] } 24. Rad1 { [%clk 0:02:09] } 24... Bxd4+ { [%clk 0:01:41] } 25. Rxd4 { [%clk 0:02:07] } 25... Qc6 { [%clk 0:01:36] } 26. Qg3 { [%clk 0:02:02] } 26... Rcd8 { [%clk 0:01:07] } 27. Nd6 { [%clk 0:01:55] } 27... Ba8 { [%clk 0:01:00] } 28. Rxc4 { [%clk 0:01:51] } 28... Qb6+ { [%clk 0:00:55] } 29. Qe3 { [%clk 0:01:47] } 29... Qxe3+ { [%clk 0:00:54] } 30. Rxe3 { [%clk 0:01:45] } 30... f6 { [%clk 0:00:54] } 31. Ne4 { [%clk 0:01:32] } 31... fxe5 { [%clk 0:00:53] } 32. Re1 { [%clk 0:01:29] } 32... Rf4 { [%clk 0:00:47] } 33. Ng3 { [%clk 0:01:21] } 33... Rxc4 { [%clk 0:00:46] } 34. Rxe5 { [%clk 0:01:20] } 34... Rd1+ { [%clk 0:00:43] } 35. Kf2 { [%clk 0:01:19] } 35... Rf4+ { [%clk 0:00:43] } 36. Ke3 { [%clk 0:01:18] } 36... Rf7 { [%clk 0:00:42] } 37. Ne4 { [%clk 0:01:16] } 37... Re1+ { [%clk 0:00:41] } 38. Kd4 { [%clk 0:01:15] } 38... Rd1+ { [%clk 0:00:40] } 39. Kc4 { [%clk 0:01:13] } 39... g6 { [%clk 0:00:39] } 40. Nd6 { [%clk 0:01:11] } 40... Rc7+ { [%clk 0:00:38] } 41. Kb3 { [%clk 0:01:08] } 41... Bd5+ { [%clk 0:00:38] } 42. c4 { [%clk 0:01:06] } 42... Rd3+ { [%clk 0:00:36] } 43. Kc2 { [%clk 0:01:05] } 43... Bxc4 { [%clk 0:00:33] } 44. Nxc4 { [%clk 0:01:03] } 44... Rd5 { [%clk 0:00:30] } 45. Kb3 { [%clk 0:01:00] } 45... Rxe5 { [%clk 0:00:29] } 46. Nxe5 { [%clk 0:01:00] } 46... Rc5 { [%clk 0:00:29] } 47. Nd7 { [%clk 0:00:56] } 47... Rd5 { [%clk 0:00:27] } 48. Nb6 { [%clk 0:00:54] } 48... Rd2 { [%clk 0:00:25] } 49. Nc4 { [%clk 0:00:51] } 49... Rxg2 { [%clk 0:00:24] } 50. h4 { [%clk 0:00:48] } 50... Rh2 { [%clk 0:00:23] } 51. Ne5 { [%clk 0:00:45] } 51... Rh3+ { [%clk 0:00:23] } 52. Kc4 { [%clk 0:00:44] } 52... Rxh4+ { [%clk 0:00:23] } 53. Kc5 { [%clk 0:00:43] } 53... Kg7 { [%clk 0:00:22] } 54. b4 { [%clk 0:00:41] } 54... Rh5 { [%clk 0:00:22] } 55. Kd4 { [%clk 0:00:40] } 55... Kf6 { [%clk 0:00:21] } 56. Ng4+ { [%clk 0:00:39] } 56... Kf5 { [%clk 0:00:19] } 57. Ne3+ { [%clk 0:00:38] } 57... Kf6 { [%clk 0:00:19] } 58. a4 { [%clk 0:00:37] } 58... Rh4+ { [%clk 0:00:19] } 59. Kc5 { [%clk 0:00:35] } 59... e5 { [%clk 0:00:18] } 60. Kd5 { [%clk 0:00:32] } 60... Rd4+ { [%clk 0:00:17] } 61. Kc6 { [%clk 0:00:30] } 61... h5 { [%clk 0:00:17] } 62. Nd5+ { [%clk 0:00:29] } 62... Rxd5 { [%clk 0:00:16] } 63. Kxd5 { [%clk 0:00:28] } 63... h4 { [%clk 0:00:16] } 64. Ke4 { [%clk 0:00:27] } 64... h3 { [%clk 0:00:15] } 65. Kf3 { [%clk 0:00:26] } 65... g5 { [%clk 0:00:14] } 66. b5 { [%clk 0:00:25] } 66... axb5 { [%clk 0:00:11] } 67. axb5 { [%clk 0:00:25] } 67... Ke6 { [%clk 0:00:11] } 68. b6 { [%clk 0:00:24] } 68... Kd7 { [%clk 0:00:10] } 69. Kg4 { [%clk 0:00:23] } 69... h2 { [%clk 0:00:08] } 70. b7 { [%clk 0:00:22] } 70... Kc7 { [%clk 0:00:07] } 71. b8=Q+ { [%clk 0:00:21] } 71... Kxb8 { [%clk 0:00:07] } 72. Kxg5 { [%clk 0:00:21] } 72... h1=Q { [%clk 0:00:06] } 73. Kf5 { [%clk 0:00:21] } 73... Qd5 { [%clk 0:00:06] } 74. Kf6 { [%clk 0:00:20] } 74... Kc7 { [%clk 0:00:06] } 75. Kg5 { [%clk 0:00:20] } 75... Kd6 { [%clk 0:00:05] } 76. Kf5 { [%clk 0:00:20] } 76... Qe6+ { [%clk 0:00:05] } 77. Kg5 { [%clk 0:00:20] } 77... Kd5 { [%clk 0:00:05] } 78. Kh4 { [%clk 0:00:18] } 78... Qe7+ { [%clk 0:00:05] } 79. Kh5 { [%clk 0:00:18] } 79... Qf8 { [%clk 0:00:05] } 80. Kg4 { [%clk 0:00:18] } 80... Qf4+ { [%clk 0:00:05] } 81. Kh5 { [%clk 0:00:17] } 81... Kd4 { [%clk 0:00:05] } 82. Kg6 { [%clk 0:00:17] } 82... e4 { [%clk 0:00:05] } 83. Kg7 { [%clk 0:00:17] } 83... e3 { [%clk 0:00:05] } 84. Kg6 { [%clk 0:00:17] } 84... Qf5+ { [%clk 0:00:05] } 85. Kg7 { [%clk 0:00:17] } 85... e2 { [%clk 0:00:05] } 86. Kg8 { [%clk 0:00:17] } 86... e1=Q { [%clk 0:00:05] } 87. Kh8 { [%clk 0:00:16] } 87... Qg3 { [%clk 0:00:05] } 1/2-1/2
