[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cBmte7BS"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "Dawidk01"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:13:55"]
[WhiteElo "1999"]
[BlackElo "1658"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Qxf3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:27] } 7... exd5 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:27] } 8... Nb8 { [%clk 0:00:27] } 9. d6 { [%clk 0:00:27] } 9... cxd6 { [%clk 0:00:26] } 10. Qxa8 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:26] } 11. Qe4 { [%clk 0:00:25] } 11... d5 { [%clk 0:00:26] } 12. Qxd5 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:25] } 13. Qd2 { [%clk 0:00:23] } 13... Nf6 { [%clk 0:00:25] } 14. Be2 { [%clk 0:00:18] } 14... a5 { [%clk 0:00:24] } 15. O-O { [%clk 0:00:17] } 15... O-O { [%clk 0:00:23] } 16. b3 { [%clk 0:00:16] } 16... Ne4 { [%clk 0:00:23] } 17. Qd1 { [%clk 0:00:15] } 17... Nc3 { [%clk 0:00:22] } 18. Nxc3 { [%clk 0:00:15] } 18... bxc3 { [%clk 0:00:22] } 19. Qc2 { [%clk 0:00:14] } 19... Nb4 { [%clk 0:00:22] } 20. Qxc3 { [%clk 0:00:13] } 20... Bf6 { [%clk 0:00:20] } 21. Qd2 { [%clk 0:00:11] } 21... Bxa1 { [%clk 0:00:19] } 22. Bb2 { [%clk 0:00:10] } 22... Bxb2 { [%clk 0:00:18] } 23. Qxb2 { [%clk 0:00:10] } 23... Nd3 { [%clk 0:00:17] } 24. Bxd3 { [%clk 0:00:09] } 24... d5 { [%clk 0:00:17] } 25. Be2 { [%clk 0:00:09] } 25... f6 { [%clk 0:00:16] } 26. Bf3 { [%clk 0:00:08] } 26... Re8 { [%clk 0:00:14] } 27. Rd1 { [%clk 0:00:08] } 27... Re5 { [%clk 0:00:13] } 28. h3 { [%clk 0:00:07] } 28... g5 { [%clk 0:00:11] } 29. Qd4 { [%clk 0:00:07] } 29... Kg7 { [%clk 0:00:11] } 30. Bxd5 { [%clk 0:00:06] } 30... Rxd5 { [%clk 0:00:09] } 31. Qxd5 { [%clk 0:00:06] } 31... Qxd5 { [%clk 0:00:08] } 32. Rxd5 { [%clk 0:00:06] } 32... Kg6 { [%clk 0:00:08] } 33. Rxa5 { [%clk 0:00:06] } 33... f5 { [%clk 0:00:07] } 34. Ra4 { [%clk 0:00:06] } 34... Kh5 { [%clk 0:00:07] } 35. g4+ { [%clk 0:00:06] } 35... fxg4 { [%clk 0:00:06] } 36. hxg4+ { [%clk 0:00:06] } 36... Kh4 { [%clk 0:00:04] } 37. f4 { [%clk 0:00:06] } 37... Kxg4 { [%clk 0:00:04] } 38. fxg5+ { [%clk 0:00:06] } 38... Kxg5 { [%clk 0:00:03] } 39. Ra6 { [%clk 0:00:05] } 39... Kf5 { [%clk 0:00:03] } 40. Ra7 { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:03] } 41. Rxh7 { [%clk 0:00:05] } 41... Kg6 { [%clk 0:00:03] } 42. Rh6+ { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:02] } 43. Rh5 { [%clk 0:00:05] } 43... Kg6 { [%clk 0:00:02] } 44. Rh4 { [%clk 0:00:04] } 44... Kg7 { [%clk 0:00:02] } 45. Rh3 { [%clk 0:00:04] } 45... Kg6 { [%clk 0:00:02] } 46. Rh2 { [%clk 0:00:04] } 46... Kf6 { [%clk 0:00:02] } 47. Rg2 { [%clk 0:00:04] } 47... Kf7 { [%clk 0:00:02] } 48. Rf2+ { [%clk 0:00:04] } 48... Ke7 { [%clk 0:00:01] } 49. Kf1 { [%clk 0:00:04] } 1-0
