[Event "Rated Blitz game"]
[Site "https://lichess.org/EOGLf90g"]
[Date "2020.04.10"]
[White "jishanshaikh4"]
[Black "nomorefun"]
[Result "1-0"]
[UTCDate "2020.04.10"]
[UTCTime "08:29:41"]
[WhiteElo "1812"]
[BlackElo "1761"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bd7 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:57] } 6... h6 { [%clk 0:02:55] } 7. Nd2 { [%clk 0:02:56] } 7... g5 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:56] } 8... Nf6 { [%clk 0:02:52] } 9. f4 { [%clk 0:02:55] } 9... gxf4 { [%clk 0:02:50] } 10. Bxf4 { [%clk 0:02:55] } 10... Rg8 { [%clk 0:02:49] } 11. g3 { [%clk 0:02:53] } 11... h5 { [%clk 0:02:47] } 12. Bh3 { [%clk 0:02:52] } 12... e5 { [%clk 0:02:46] } 13. dxe5 { [%clk 0:02:50] } 13... dxe5 { [%clk 0:02:45] } 14. Bxe5 { [%clk 0:02:49] } 14... Be6 { [%clk 0:02:43] } 15. Bxe6 { [%clk 0:02:47] } 15... fxe6 { [%clk 0:02:42] } 16. Qf3 { [%clk 0:02:44] } 16... Nbd7 { [%clk 0:02:38] } 17. Bd4 { [%clk 0:02:39] } 17... e5 { [%clk 0:02:35] } 18. Be3 { [%clk 0:02:37] } 18... Qc7 { [%clk 0:02:28] } 19. O-O-O { [%clk 0:02:33] } 19... O-O-O { [%clk 0:02:26] } 20. Nb3 { [%clk 0:02:31] } 20... b6 { [%clk 0:02:24] } 21. Na4 { [%clk 0:02:30] } 21... Nc5 { [%clk 0:02:22] } 22. Naxc5 { [%clk 0:02:29] } 22... Rxd1+ { [%clk 0:02:20] } 23. Rxd1 { [%clk 0:02:27] } 23... Bxc5 { [%clk 0:02:17] } 24. Nxc5 { [%clk 0:02:24] } 24... bxc5 { [%clk 0:02:16] } 25. Bxc5 { [%clk 0:02:23] } 25... Nd7 { [%clk 0:02:12] } 26. Qf5 { [%clk 0:02:21] } 26... Rg7 { [%clk 0:01:55] } 27. Bd6 { [%clk 0:02:18] } 27... Qd8 { [%clk 0:01:53] } 28. Bxe5 { [%clk 0:02:15] } 28... Re7 { [%clk 0:01:47] } 29. Bf4 { [%clk 0:02:03] } 29... Qe8 { [%clk 0:01:43] } 30. Rd3 { [%clk 0:02:00] } 30... Rf7 { [%clk 0:01:41] } 31. Qxh5 { [%clk 0:01:54] } 31... Qxe4 { [%clk 0:01:34] } 32. Qh8+ { [%clk 0:01:42] } 32... Kb7 { [%clk 0:01:29] } 33. Rb3+ { [%clk 0:01:40] } 33... Ka6 { [%clk 0:01:27] } 34. Ra3+ { [%clk 0:01:37] } 34... Kb7 { [%clk 0:01:25] } 35. Rb3+ { [%clk 0:01:26] } 35... Ka6 { [%clk 0:01:24] } 36. Qc8+ { [%clk 0:01:25] } 36... Ka5 { [%clk 0:01:12] } 37. Bc7+ { [%clk 0:01:23] } 37... Nb6 { [%clk 0:01:09] } 38. Bxb6+ { [%clk 0:01:16] } 38... axb6 { [%clk 0:01:08] } 39. Qa8+ { [%clk 0:01:14] } 1-0
