[Event "Rated Bullet game"]
[Site "https://lichess.org/u5i9N0jX"]
[Date "2019.02.26"]
[White "bredor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "16:36:51"]
[WhiteElo "1557"]
[BlackElo "1478"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. fxe4 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Bxe2 { [%clk 0:00:56] } 9. Qxe2 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:55] } 10. Rxf6 { [%clk 0:00:52] } 10... Qxf6 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:52] } 11... Qe7 { [%clk 0:00:51] } 12. Nxd6+ { [%clk 0:00:51] } 12... Qxd6 { [%clk 0:00:51] } 13. Nd2 { [%clk 0:00:49] } 13... O-O-O { [%clk 0:00:51] } 14. Ne4 { [%clk 0:00:48] } 14... Qd5 { [%clk 0:00:49] } 15. Qf3 { [%clk 0:00:47] } 15... Rde8 { [%clk 0:00:46] } 16. Nd2 { [%clk 0:00:41] } 16... Qxf3 { [%clk 0:00:45] } 17. Nxf3 { [%clk 0:00:41] } 17... h5 { [%clk 0:00:41] } 18. Bd2 { [%clk 0:00:40] } 18... h4 { [%clk 0:00:39] } 19. h3 { [%clk 0:00:39] } 19... f6 { [%clk 0:00:39] } 20. Re1 { [%clk 0:00:38] } 20... g5 { [%clk 0:00:38] } 21. e4 { [%clk 0:00:38] } 21... Re6 { [%clk 0:00:37] } 22. e5 { [%clk 0:00:37] } 22... fxe5 { [%clk 0:00:34] } 23. dxe5 { [%clk 0:00:37] } 23... Rhe8 { [%clk 0:00:34] } 24. Bxg5 { [%clk 0:00:35] } 24... Nxe5 { [%clk 0:00:32] } 25. Bf4 { [%clk 0:00:33] } 25... Nxf3+ { [%clk 0:00:31] } 26. gxf3 { [%clk 0:00:32] } 26... Rxe1+ { [%clk 0:00:30] } 27. Kf2 { [%clk 0:00:32] } 27... R1e2+ { [%clk 0:00:28] } 28. Kf1 { [%clk 0:00:30] } 28... Rxc2 { [%clk 0:00:28] } 29. Bg5 { [%clk 0:00:27] } 29... Rf8 { [%clk 0:00:27] } 30. f4 { [%clk 0:00:26] } 30... Rxb2 { [%clk 0:00:26] } 31. Bxh4 { [%clk 0:00:24] } 31... Rxf4+ { [%clk 0:00:25] } 32. Ke1 { [%clk 0:00:23] } 32... Rxh4 { [%clk 0:00:25] } 33. Kd1 { [%clk 0:00:22] } 33... Rxa2 { [%clk 0:00:25] } 34. Kc1 { [%clk 0:00:21] } 34... Rxh3 { [%clk 0:00:24] } 35. Kb1 { [%clk 0:00:21] } 35... Rg2 { [%clk 0:00:22] } 36. Kc1 { [%clk 0:00:21] } 36... Rh1# { [%clk 0:00:22] } 0-1
