[Event "Casual Bullet game"]
[Site "https://lichess.org/8Wgg0lsG"]
[Date "2021.06.09"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "15:41:44"]
[WhiteElo "1791"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Van Kuijk Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. Nxh4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:54] } 7... Qd7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:53] } 8... Bh3 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:49] } 9... Bxg2 { [%clk 0:00:55] } 10. Kxg2 { [%clk 0:00:49] } 10... Qh3+ { [%clk 0:00:55] } 11. Kg1 { [%clk 0:00:47] } 11... f6 { [%clk 0:00:54] } 12. Bf4 { [%clk 0:00:46] } 12... g5 { [%clk 0:00:53] } 13. Bc7 { [%clk 0:00:43] } 13... g4 { [%clk 0:00:52] } 14. Nh4 { [%clk 0:00:33] } 14... Rxh4 { [%clk 0:00:49] } 15. gxh4 { [%clk 0:00:32] } 15... Qxh4 { [%clk 0:00:49] } 16. Kh1 { [%clk 0:00:31] } 16... Ne5 { [%clk 0:00:46] } 17. Bxe5 { [%clk 0:00:29] } 17... fxe5 { [%clk 0:00:45] } 18. e3 { [%clk 0:00:28] } 18... O-O-O { [%clk 0:00:44] } 19. Rg1 { [%clk 0:00:27] } 19... Nf6 { [%clk 0:00:43] } 20. Nb5 { [%clk 0:00:25] } 20... Kb8 { [%clk 0:00:42] } 21. c4 { [%clk 0:00:22] } 21... a6 { [%clk 0:00:40] } 22. Nc3 { [%clk 0:00:18] } 22... d4 { [%clk 0:00:39] } 23. e4 { [%clk 0:00:17] } 23... Nh5 { [%clk 0:00:38] } 24. Nd5 { [%clk 0:00:16] } 24... Nf4 { [%clk 0:00:36] } 25. Qxg4 { [%clk 0:00:15] } 25... Qxf2 { [%clk 0:00:34] } 26. Qg3 { [%clk 0:00:10] } 26... Qxg3 { [%clk 0:00:32] } 27. hxg3 { [%clk 0:00:09] } 27... Nxd3 { [%clk 0:00:30] } 28. Kg2 { [%clk 0:00:09] } 28... Nxb2 { [%clk 0:00:29] } 29. Rad1 { [%clk 0:00:09] } 29... Nxc4 { [%clk 0:00:29] } 30. Rc1 { [%clk 0:00:08] } 30... Nd6 { [%clk 0:00:27] } 31. Rxc5 { [%clk 0:00:08] } 31... e6 { [%clk 0:00:26] } 32. Rgc1 { [%clk 0:00:05] } 32... Nxe4 { [%clk 0:00:26] } 33. Rc7 { [%clk 0:00:04] } 33... exd5 { [%clk 0:00:24] } 34. Rf7 { [%clk 0:00:03] } 34... Nc3 { [%clk 0:00:23] } 35. Re1 { [%clk 0:00:01] } 35... Bc5 { [%clk 0:00:22] } 36. Rxe5 { [%clk 0:00:01] } 36... Rg8 { [%clk 0:00:20] } 37. Ree7 { [%clk 0:00:01] } 37... Bxe7 { [%clk 0:00:19] } 38. Rxe7 { [%clk 0:00:00] } 38... Ne4 { [%clk 0:00:18] } 0-1
