[Event "Rated Blitz game"]
[Site "https://lichess.org/9NOSjiod"]
[Date "2022.02.22"]
[White "jishanshaikh4"]
[Black "mo9758"]
[Result "0-1"]
[UTCDate "2022.02.22"]
[UTCTime "14:17:19"]
[WhiteElo "2030"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Bb4 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:53] } 7... exd5 { [%clk 0:02:53] } 8. e5 { [%clk 0:02:52] } 8... Nfd7 { [%clk 0:02:52] } 9. f4 { [%clk 0:02:50] } 9... c5 { [%clk 0:02:48] } 10. Be3 { [%clk 0:02:48] } 10... Nc6 { [%clk 0:02:45] } 11. dxc5 { [%clk 0:02:47] } 11... d4 { [%clk 0:02:39] } 12. Bxd4 { [%clk 0:02:38] } 12... Nxd4 { [%clk 0:02:37] } 13. Bxh7 { [%clk 0:02:37] } 13... bxc5 { [%clk 0:02:23] } 14. Bd3 { [%clk 0:02:32] } 14... Bxg2 { [%clk 0:02:19] } 15. a3 { [%clk 0:02:24] } 15... Qh4+ { [%clk 0:02:16] } 16. Kd2 { [%clk 0:02:22] } 16... Bxc3+ { [%clk 0:02:03] } 17. bxc3 { [%clk 0:02:21] } 17... Qxf4+ { [%clk 0:01:58] } 18. Ke1 { [%clk 0:02:18] } 18... Qe3+ { [%clk 0:01:44] } 19. Ne2 { [%clk 0:02:16] } 19... Nxe2 { [%clk 0:01:39] } 20. Bxe2 { [%clk 0:02:15] } 20... Bxh1 { [%clk 0:01:38] } 21. Kf1 { [%clk 0:02:10] } 21... Rxh2 { [%clk 0:01:35] } 22. Bg4 { [%clk 0:02:03] } 22... Qf2# { [%clk 0:01:32] } 0-1
