[Event "Rated Bullet game"]
[Site "https://lichess.org/K2AQRruq"]
[Date "2021.01.19"]
[White "nicolae83"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.19"]
[UTCTime "12:00:24"]
[WhiteElo "1944"]
[BlackElo "1962"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:01:00] } 7. h4 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:01:00] } 8. gxf3 { [%clk 0:00:58] } 8... h6 { [%clk 0:01:00] } 9. Bf4 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:58] } 11. Qxd5 { [%clk 0:00:54] } 11... Qa5 { [%clk 0:00:55] } 12. Bd2 { [%clk 0:00:45] } 12... Qxd5 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:45] } 13... O-O-O { [%clk 0:00:52] } 14. Bh3 { [%clk 0:00:43] } 14... Nxe5 { [%clk 0:00:51] } 15. Bf4 { [%clk 0:00:39] } 15... Kb8 { [%clk 0:00:49] } 16. Bxe5+ { [%clk 0:00:38] } 16... Nxe5 { [%clk 0:00:49] } 17. O-O-O { [%clk 0:00:34] } 17... Nxf3 { [%clk 0:00:47] } 18. Bg2 { [%clk 0:00:32] } 18... Ne5 { [%clk 0:00:43] } 19. f4 { [%clk 0:00:31] } 19... Nc6 { [%clk 0:00:41] } 20. Nc3 { [%clk 0:00:27] } 20... Bb4 { [%clk 0:00:39] } 21. Bxc6 { [%clk 0:00:26] } 21... bxc6 { [%clk 0:00:38] } 22. Ne4 { [%clk 0:00:24] } 22... Kc7 { [%clk 0:00:37] } 23. c3 { [%clk 0:00:23] } 23... Ba5 { [%clk 0:00:34] } 24. b4 { [%clk 0:00:21] } 24... Bb6 { [%clk 0:00:33] } 25. Nc5 { [%clk 0:00:21] } 25... Rxd1+ { [%clk 0:00:28] } 26. Rxd1 { [%clk 0:00:19] } 26... Rd8 { [%clk 0:00:27] } 27. Rxd8 { [%clk 0:00:18] } 27... Kxd8 { [%clk 0:00:27] } 28. Kc2 { [%clk 0:00:16] } 28... Ke7 { [%clk 0:00:27] } 29. Kd3 { [%clk 0:00:16] } 29... Kf6 { [%clk 0:00:26] } 30. Ke4 { [%clk 0:00:14] } 30... g5 { [%clk 0:00:24] } 31. Nd7+ { [%clk 0:00:13] } 31... Kg6 { [%clk 0:00:22] } 32. hxg5 { [%clk 0:00:12] } 32... hxg5 { [%clk 0:00:21] } 33. fxg5 { [%clk 0:00:11] } 33... Kxg5 { [%clk 0:00:20] } 34. Nxb6 { [%clk 0:00:10] } 34... axb6 { [%clk 0:00:20] } 35. a4 { [%clk 0:00:09] } 35... Kg4 { [%clk 0:00:20] } 36. a5 { [%clk 0:00:08] } 36... bxa5 { [%clk 0:00:19] } 37. bxa5 { [%clk 0:00:07] } 37... f5+ { [%clk 0:00:19] } 38. Ke3 { [%clk 0:00:06] } 38... f4+ { [%clk 0:00:19] } 39. Kf2 { [%clk 0:00:06] } 39... f3 { [%clk 0:00:17] } 40. a6 { [%clk 0:00:05] } 40... Kf5 { [%clk 0:00:17] } 41. a7 { [%clk 0:00:05] } 41... Ke5 { [%clk 0:00:17] } 42. a8=Q { [%clk 0:00:05] } 42... Kd5 { [%clk 0:00:17] } 43. Qa4 { [%clk 0:00:03] } 43... Kc5 { [%clk 0:00:17] } 44. Qb4+ { [%clk 0:00:02] } 44... Kd5 { [%clk 0:00:16] } 45. Kxf3 { [%clk 0:00:02] } 45... c5 { [%clk 0:00:16] } 46. Qb3+ { [%clk 0:00:01] } 46... c4 { [%clk 0:00:16] } 0-1
