[Event "Bullet Shield Arena"]
[Site "https://lichess.org/0S3iQlE2"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Vitorog"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:55:10"]
[WhiteElo "2046"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:59] } 8. Bc4 { [%clk 0:00:56] } 8... Nxc3 { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:55] } 9... b5 { [%clk 0:00:56] } 10. Bb3 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:53] } 11... g6 { [%clk 0:00:56] } 12. h4 { [%clk 0:00:50] } 12... Bg7 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:47] } 13... Bxe5 { [%clk 0:00:54] } 14. dxe5 { [%clk 0:00:47] } 14... Qxd1 { [%clk 0:00:53] } 15. Rxd1 { [%clk 0:00:47] } 15... Nd7 { [%clk 0:00:51] } 16. Bf4 { [%clk 0:00:46] } 16... Nc5 { [%clk 0:00:50] } 17. Rd6 { [%clk 0:00:44] } 17... Rc8 { [%clk 0:00:49] } 18. c4 { [%clk 0:00:41] } 18... Nxb3 { [%clk 0:00:47] } 19. axb3 { [%clk 0:00:40] } 19... bxc4 { [%clk 0:00:47] } 20. bxc4 { [%clk 0:00:40] } 20... Rxc4 { [%clk 0:00:47] } 21. Rb1 { [%clk 0:00:36] } 21... Bc8 { [%clk 0:00:46] } 22. Rb8 { [%clk 0:00:34] } 22... O-O { [%clk 0:00:45] } 23. Be3 { [%clk 0:00:29] } 23... a5 { [%clk 0:00:43] } 24. Rdb6 { [%clk 0:00:26] } 24... a4 { [%clk 0:00:42] } 25. Rb2 { [%clk 0:00:24] } 25... Bd7 { [%clk 0:00:38] } 26. Rxf8+ { [%clk 0:00:22] } 26... Kxf8 { [%clk 0:00:38] } 27. Rb1 { [%clk 0:00:19] } 27... Kg7 { [%clk 0:00:37] } 28. Ra1 { [%clk 0:00:18] } 28... Bc6 { [%clk 0:00:36] } 29. g3 { [%clk 0:00:16] } 29... Bd5 { [%clk 0:00:35] } 30. Kh2 { [%clk 0:00:15] } 30... h5 { [%clk 0:00:34] } 31. g4 { [%clk 0:00:13] } 31... Rxg4 { [%clk 0:00:31] } 32. Kh3 { [%clk 0:00:12] } 32... Bb3 { [%clk 0:00:28] } 33. Kh2 { [%clk 0:00:11] } 33... Re4 { [%clk 0:00:28] } 34. Kh3 { [%clk 0:00:10] } 34... Rxe5 { [%clk 0:00:27] } 35. Kg3 { [%clk 0:00:10] } 35... f5 { [%clk 0:00:26] } 36. Kf3 { [%clk 0:00:10] } 36... Kf6 { [%clk 0:00:25] } 37. Bg5+ { [%clk 0:00:09] } 37... Kf7 { [%clk 0:00:23] } 38. Bf4 { [%clk 0:00:09] } 38... Rd5 { [%clk 0:00:22] } 39. Bg5 { [%clk 0:00:09] } 39... e5 { [%clk 0:00:21] } 40. Be3 { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:21] } 41. Bb6 { [%clk 0:00:07] } 41... f4 { [%clk 0:00:18] } 42. Ba7 { [%clk 0:00:07] } 42... Kf5 { [%clk 0:00:17] } 43. Be3 { [%clk 0:00:06] } 43... Rd3 { [%clk 0:00:17] } 44. Ke2 { [%clk 0:00:05] } 44... e4 { [%clk 0:00:16] } 45. Bxf4 { [%clk 0:00:04] } 45... Kxf4 { [%clk 0:00:15] } 46. Rf1 { [%clk 0:00:04] } 46... Rc3 { [%clk 0:00:14] } 47. f3 { [%clk 0:00:04] } 47... Rc2+ { [%clk 0:00:13] } 48. Kd1 { [%clk 0:00:03] } 48... Rf2+ { [%clk 0:00:11] } 49. Ke1 { [%clk 0:00:03] } 49... Rxf1+ { [%clk 0:00:11] } 50. Kxf1 { [%clk 0:00:03] } 50... exf3 { [%clk 0:00:11] } 51. Kg1 { [%clk 0:00:02] } 51... Kg4 { [%clk 0:00:10] } 52. Kh2 { [%clk 0:00:02] } 52... Kxh4 { [%clk 0:00:10] } 53. Kg1 { [%clk 0:00:02] } 53... Kg4 { [%clk 0:00:10] } 54. Kf1 { [%clk 0:00:02] } 54... g5 { [%clk 0:00:10] } 55. Kf2 { [%clk 0:00:02] } 55... h4 { [%clk 0:00:10] } 56. Kf1 { [%clk 0:00:02] } 56... h3 { [%clk 0:00:10] } 57. Kg1 { [%clk 0:00:02] } 57... Kg3 { [%clk 0:00:09] } 58. Kh1 { [%clk 0:00:01] } 58... g4 { [%clk 0:00:09] } 0-1
