[Event "Rated Blitz game"]
[Site "https://lichess.org/mEyoves0"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "magicrsn"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "10:52:01"]
[WhiteElo "2053"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... h6 { [%clk 0:02:58] } 4. h3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:56] } 7. c3 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:53] } 8... exd4 { [%clk 0:02:54] } 9. cxd4 { [%clk 0:02:53] } 9... Bb4 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:45] } 11. e5 { [%clk 0:02:46] } 11... Nh7 { [%clk 0:02:39] } 12. Bd3 { [%clk 0:02:42] } 12... d6 { [%clk 0:02:36] } 13. a3 { [%clk 0:02:40] } 13... Ba5 { [%clk 0:02:31] } 14. Qc2 { [%clk 0:02:34] } 14... g6 { [%clk 0:02:09] } 15. Bf4 { [%clk 0:02:31] } 15... Kg7 { [%clk 0:02:04] } 16. Nh4 { [%clk 0:02:20] } 16... Nxd4 { [%clk 0:01:57] } 17. Qd2 { [%clk 0:02:14] } 17... Qxh4 { [%clk 0:01:55] } 18. exd6 { [%clk 0:02:09] } 18... Rxe1+ { [%clk 0:01:54] } 19. Rxe1 { [%clk 0:02:07] } 19... Bxc3 { [%clk 0:01:53] } 20. Qxc3 { [%clk 0:02:02] } 20... Qxf4 { [%clk 0:01:47] } 21. Re4 { [%clk 0:02:00] } 21... Qf6 { [%clk 0:01:41] } 22. Rxd4 { [%clk 0:01:57] } 22... Kg8 { [%clk 0:01:37] } 23. dxc7 { [%clk 0:01:55] } 23... Be6 { [%clk 0:01:31] } 24. Qb4 { [%clk 0:01:41] } 24... b5 { [%clk 0:01:27] } 25. Qd6 { [%clk 0:01:34] } 25... Rc8 { [%clk 0:01:24] } 26. Qd8+ { [%clk 0:01:32] } 26... Kg7 { [%clk 0:01:21] } 27. Qd6 { [%clk 0:01:16] } 27... Rxc7 { [%clk 0:01:13] } 28. Rf4 { [%clk 0:01:10] } 28... Rc1+ { [%clk 0:01:09] } 29. Bf1 { [%clk 0:01:05] } 29... Qxb2 { [%clk 0:01:06] } 30. Qxa6 { [%clk 0:00:55] } 30... Qb1 { [%clk 0:01:02] } 31. Kh2 { [%clk 0:00:46] } 31... Rxf1 { [%clk 0:01:00] } 32. Rb4 { [%clk 0:00:38] } 32... Rh1+ { [%clk 0:00:58] } 33. Kg3 { [%clk 0:00:38] } 33... Qd3+ { [%clk 0:00:54] } 34. f3 { [%clk 0:00:37] } 34... Nf6 { [%clk 0:00:46] } 35. Rxb5 { [%clk 0:00:34] } 35... Nh5+ { [%clk 0:00:44] } 36. Kf2 { [%clk 0:00:26] } 36... Qd2# { [%clk 0:00:43] } 0-1
