[Event "Rated Blitz game"]
[Site "https://lichess.org/1g99LOZR"]
[Date "2020.03.26"]
[White "Chidhange"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.26"]
[UTCTime "08:47:51"]
[WhiteElo "1728"]
[BlackElo "1731"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. h3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:59] } 4... h5 { [%clk 0:02:54] } 5. Bg2 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:54] } 6. a3 { [%clk 0:02:58] } 6... Be6 { [%clk 0:02:53] } 7. b3 { [%clk 0:02:57] } 7... a5 { [%clk 0:02:52] } 8. Bb2 { [%clk 0:02:57] } 8... Qd7 { [%clk 0:02:50] } 9. Ne2 { [%clk 0:02:57] } 9... g6 { [%clk 0:02:50] } 10. Nd2 { [%clk 0:02:56] } 10... Bg7 { [%clk 0:02:49] } 11. Nf3 { [%clk 0:02:56] } 11... O-O-O { [%clk 0:02:48] } 12. Ng5 { [%clk 0:02:54] } 12... Bf5 { [%clk 0:02:45] } 13. e4 { [%clk 0:02:53] } 13... dxe4 { [%clk 0:02:44] } 14. Bxe4 { [%clk 0:02:49] } 14... Nxe4 { [%clk 0:02:41] } 15. Nxe4 { [%clk 0:02:48] } 15... Bxh3 { [%clk 0:02:36] } 16. Nc5 { [%clk 0:02:46] } 16... Qd5 { [%clk 0:02:33] } 17. Rxh3 { [%clk 0:02:43] } 17... Qxc5 { [%clk 0:02:32] } 18. Qd2 { [%clk 0:02:39] } 18... Nd4 { [%clk 0:02:31] } 19. O-O-O { [%clk 0:02:35] } 19... Nxb3+ { [%clk 0:02:27] } 20. Kb1 { [%clk 0:02:30] } 20... Nxd2+ { [%clk 0:02:25] } 21. Rxd2 { [%clk 0:02:29] } 21... Qxf2 { [%clk 0:02:23] } 22. Nc3 { [%clk 0:02:26] } 22... Qxd2 { [%clk 0:02:20] } 23. Ka2 { [%clk 0:02:25] } 23... e4 { [%clk 0:02:16] } 24. Nxe4 { [%clk 0:02:23] } 24... Bxb2 { [%clk 0:02:14] } 25. Kxb2 { [%clk 0:02:23] } 25... Rxd3 { [%clk 0:02:13] } 26. Nxd2 { [%clk 0:02:19] } 26... Rxd2 { [%clk 0:02:11] } 27. g4 { [%clk 0:02:18] } 27... Rd5 { [%clk 0:02:08] } 28. gxh5 { [%clk 0:02:16] } 28... Rdxh5 { [%clk 0:02:08] } 29. Rf3 { [%clk 0:02:15] } 29... Rf5 { [%clk 0:02:07] } 30. Re3 { [%clk 0:02:11] } 30... Kd7 { [%clk 0:02:04] } 31. Kc1 { [%clk 0:02:10] } 31... Re8 { [%clk 0:02:02] } 32. Rh3 { [%clk 0:02:08] } 32... Rf1+ { [%clk 0:01:59] } 33. Kb2 { [%clk 0:02:07] } 33... Re2 { [%clk 0:01:58] } 34. Rb3 { [%clk 0:02:04] } 34... b6 { [%clk 0:01:55] } 35. Rc3 { [%clk 0:02:00] } 35... Rff2 { [%clk 0:01:52] } 36. a4 { [%clk 0:01:57] } 36... g5 { [%clk 0:01:51] } 37. Kb3 { [%clk 0:01:54] } 37... g4 { [%clk 0:01:50] } 38. Rd3+ { [%clk 0:01:53] } 38... Ke6 { [%clk 0:01:47] } 39. Rc3 { [%clk 0:01:51] } 39... Kd6 { [%clk 0:01:44] } 40. Rd3+ { [%clk 0:01:50] } 40... Ke5 { [%clk 0:01:42] } 41. Rc3 { [%clk 0:01:48] } 41... c5 { [%clk 0:01:41] } 42. Kc4 { [%clk 0:01:42] } 42... g3 { [%clk 0:01:34] } 43. Rxg3 { [%clk 0:01:39] } 43... Rxc2+ { [%clk 0:01:33] } 44. Kb5 { [%clk 0:01:38] } 44... Rb2+ { [%clk 0:01:32] } 45. Ka6 { [%clk 0:01:36] } 45... f5 { [%clk 0:01:29] } 46. Rd3 { [%clk 0:01:30] } 46... Rb4 { [%clk 0:01:26] } 47. Re3+ { [%clk 0:01:27] } 47... Kd4 { [%clk 0:01:25] } 48. Re6 { [%clk 0:01:26] } 48... f4 { [%clk 0:01:23] } 49. Rf6 { [%clk 0:01:20] } 49... f3 { [%clk 0:01:22] } 50. Rf4+ { [%clk 0:01:18] } 50... Kc3 { [%clk 0:01:20] } 51. Rxb4 { [%clk 0:01:12] } 51... Kxb4 { [%clk 0:01:20] } 52. Kxb6 { [%clk 0:01:10] } 52... Rc2 { [%clk 0:01:16] } 53. Kc6 { [%clk 0:01:08] } 53... f2 { [%clk 0:01:15] } 0-1
