[Event "Bullet Shield Arena"]
[Site "https://lichess.org/TKj3Rzxk"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "KABATASERKEKYATILI18"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:20:34"]
[WhiteElo "2041"]
[BlackElo "2095"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Qd1 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. Nge2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Ng3 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:57] } 10... b5 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:55] } 13... Qc7 { [%clk 0:00:51] } 14. Qe1 { [%clk 0:00:54] } 14... Rfd8 { [%clk 0:00:49] } 15. Qf2 { [%clk 0:00:53] } 15... Ne5 { [%clk 0:00:46] } 16. Rfd1 { [%clk 0:00:51] } 16... Nc4 { [%clk 0:00:44] } 17. Bxc4 { [%clk 0:00:49] } 17... Qxc4 { [%clk 0:00:44] } 18. Rd3 { [%clk 0:00:47] } 18... d5 { [%clk 0:00:43] } 19. exd5 { [%clk 0:00:46] } 19... Nxd5 { [%clk 0:00:43] } 20. Nxd5 { [%clk 0:00:45] } 20... Rxd5 { [%clk 0:00:42] } 21. Rxd5 { [%clk 0:00:44] } 21... Bxd5 { [%clk 0:00:42] } 22. c3 { [%clk 0:00:41] } 22... h6 { [%clk 0:00:39] } 23. Qe2 { [%clk 0:00:41] } 23... Bc5 { [%clk 0:00:37] } 24. Qxc4 { [%clk 0:00:39] } 24... Bxe3+ { [%clk 0:00:36] } 25. Kf1 { [%clk 0:00:39] } 25... Bxc4+ { [%clk 0:00:35] } 26. Ke1 { [%clk 0:00:37] } 26... Bf4 { [%clk 0:00:33] } 27. Ne4 { [%clk 0:00:36] } 27... f5 { [%clk 0:00:31] } 28. Nd2 { [%clk 0:00:35] } 28... Bxd2+ { [%clk 0:00:29] } 29. Kxd2 { [%clk 0:00:35] } 29... Rd8+ { [%clk 0:00:29] } 30. Ke3 { [%clk 0:00:34] } 30... Kf7 { [%clk 0:00:28] } 31. b4 { [%clk 0:00:30] } 31... e5 { [%clk 0:00:27] } 32. Rc1 { [%clk 0:00:28] } 32... Rd3+ { [%clk 0:00:26] } 33. Kf2 { [%clk 0:00:27] } 33... Kf6 { [%clk 0:00:25] } 34. g4 { [%clk 0:00:26] } 34... fxg4 { [%clk 0:00:23] } 35. fxg4 { [%clk 0:00:26] } 35... e4 { [%clk 0:00:22] } 36. h3 { [%clk 0:00:24] } 36... Ke5 { [%clk 0:00:22] } 37. Rc2 { [%clk 0:00:24] } 37... Kf4 { [%clk 0:00:21] } 38. Kg2 { [%clk 0:00:23] } 38... e3 { [%clk 0:00:20] } 39. Kf1 { [%clk 0:00:21] } 39... Rd2+ { [%clk 0:00:20] } 40. Ke1 { [%clk 0:00:20] } 40... Rxc2 { [%clk 0:00:19] } 41. h4 { [%clk 0:00:20] } 41... e2 { [%clk 0:00:15] } 42. g5 { [%clk 0:00:20] } 42... Ke3 { [%clk 0:00:14] } 43. gxh6 { [%clk 0:00:17] } 43... Rc1# { [%clk 0:00:14] } 0-1
