[Event "Rated Bullet game"]
[Site "https://lichess.org/TBXl4QU1"]
[Date "2020.09.07"]
[White "DonNMD001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "08:09:49"]
[WhiteElo "1887"]
[BlackElo "1941"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:58] } 7. Bxf5 { [%clk 0:00:56] } 7... exf5 { [%clk 0:00:58] } 8. Bxf6 { [%clk 0:00:55] } 8... Qxf6 { [%clk 0:00:58] } 9. Qb3 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:55] } 12. Qxf5 { [%clk 0:00:52] } 12... Qf6 { [%clk 0:00:53] } 13. Qxf6 { [%clk 0:00:49] } 13... Nxf6 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:49] } 14... g5 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:48] } 15... O-O-O { [%clk 0:00:48] } 16. Nxc6 { [%clk 0:00:47] } 16... Kb7 { [%clk 0:00:47] } 17. Nxd8+ { [%clk 0:00:46] } 17... Kc7 { [%clk 0:00:46] } 18. Nxf7 { [%clk 0:00:45] } 18... Rg8 { [%clk 0:00:45] } 19. Ne5 { [%clk 0:00:44] } 19... g4 { [%clk 0:00:44] } 20. a3 { [%clk 0:00:44] } 20... h5 { [%clk 0:00:44] } 21. g3 { [%clk 0:00:43] } 21... h4 { [%clk 0:00:42] } 22. Kg2 { [%clk 0:00:42] } 22... hxg3 { [%clk 0:00:41] } 23. hxg3 { [%clk 0:00:42] } 23... Nh5 { [%clk 0:00:41] } 24. Rh1 { [%clk 0:00:41] } 24... Bd6 { [%clk 0:00:41] } 25. Rxh5 { [%clk 0:00:40] } 25... Bxe5 { [%clk 0:00:41] } 26. Rxe5 { [%clk 0:00:40] } 26... Kc6 { [%clk 0:00:40] } 27. Rh1 { [%clk 0:00:39] } 27... Kb5 { [%clk 0:00:40] } 28. Rxd5+ { [%clk 0:00:38] } 28... Ka6 { [%clk 0:00:39] } 29. Rh7 { [%clk 0:00:37] } 29... b5 { [%clk 0:00:38] } 30. Rh6+ { [%clk 0:00:35] } 30... Ka5 { [%clk 0:00:38] } 31. b4+ { [%clk 0:00:29] } 31... Ka4 { [%clk 0:00:37] } 32. Ra6# { [%clk 0:00:28] } 1-0
