[Event "Casual Bullet game"]
[Site "https://lichess.org/tt34Gknj"]
[Date "2021.08.22"]
[White "DubiousPawn09"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "15:48:00"]
[WhiteElo "2183"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... c5 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... Qb6 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:47] } 10... cxd4 { [%clk 0:00:54] } 11. Qh5 { [%clk 0:00:44] } 11... g6 { [%clk 0:00:51] } 12. Nxg6 { [%clk 0:00:39] } 12... fxg6 { [%clk 0:00:51] } 13. Bxg6 { [%clk 0:00:39] } 13... hxg6 { [%clk 0:00:44] } 14. Qxg6+ { [%clk 0:00:38] } 14... Kh8 { [%clk 0:00:44] } 15. Bf6+ { [%clk 0:00:33] } 15... Rxf6 { [%clk 0:00:43] } 16. Qxf6+ { [%clk 0:00:32] } 16... Kh7 { [%clk 0:00:43] } 17. Rae1 { [%clk 0:00:24] } 17... Nd7 { [%clk 0:00:42] } 18. Qf7+ { [%clk 0:00:23] } 18... Kh6 { [%clk 0:00:41] } 19. Re4 { [%clk 0:00:22] } 19... Kg5 { [%clk 0:00:40] } 20. h4+ { [%clk 0:00:20] } 20... Kh6 { [%clk 0:00:38] } 21. Rg4 { [%clk 0:00:19] } 21... Bh2+ { [%clk 0:00:35] } 22. Kh1 { [%clk 0:00:13] } 22... e5 { [%clk 0:00:35] } 23. Qg7+ { [%clk 0:00:11] } 23... Kh5 { [%clk 0:00:34] } 24. Qg5# { [%clk 0:00:10] } 1-0
