[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IaJmCWRY"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "ganesh089"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "12:50:00"]
[WhiteElo "2105"]
[BlackElo "1625"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:57] } 4... Bc5 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:56] } 5... Be4 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:55] } 6... g5 { [%clk 0:00:54] } 7. Nbd2 { [%clk 0:00:54] } 7... g4 { [%clk 0:00:53] } 8. Nh4 { [%clk 0:00:50] } 8... Bxg2 { [%clk 0:00:52] } 9. Nxg2 { [%clk 0:00:50] } 9... h5 { [%clk 0:00:50] } 10. e3 { [%clk 0:00:44] } 10... f5 { [%clk 0:00:47] } 11. exf6 { [%clk 0:00:43] } 11... Nxf6 { [%clk 0:00:45] } 12. Nb3 { [%clk 0:00:42] } 12... Bb6 { [%clk 0:00:44] } 13. e4 { [%clk 0:00:41] } 13... Nxe4 { [%clk 0:00:41] } 14. Bf4 { [%clk 0:00:38] } 14... O-O { [%clk 0:00:39] } 15. a4 { [%clk 0:00:35] } 15... h4 { [%clk 0:00:38] } 16. a5 { [%clk 0:00:33] } 16... Bxf2+ { [%clk 0:00:31] } 17. Rxf2 { [%clk 0:00:33] } 17... Nxf2 { [%clk 0:00:30] } 18. Kxf2 { [%clk 0:00:33] } 18... hxg3+ { [%clk 0:00:27] } 19. hxg3 { [%clk 0:00:32] } 19... Nc6 { [%clk 0:00:24] } 20. Qxg4+ { [%clk 0:00:31] } 20... Kh7 { [%clk 0:00:21] } 21. Rh1+ { [%clk 0:00:30] } 21... Qh4 { [%clk 0:00:16] } 22. Rxh4# { [%clk 0:00:29] } 1-0
