[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/PDrSk9Jh"]
[Date "2021.04.12"]
[White "UQJhonGarcia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "13:39:23"]
[WhiteElo "1863"]
[BlackElo "1935"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. f4 { [%clk 0:02:58] } 3... g6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:57] } 4... d6 { [%clk 0:01:29] } 5. Bc4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:01:28] } 6. O-O { [%clk 0:02:56] } 6... Be6 { [%clk 0:01:27] } 7. Bxe6 { [%clk 0:02:53] } 7... fxe6 { [%clk 0:01:27] } 8. d3 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:01:26] } 9. Qe1 { [%clk 0:02:52] } 9... O-O { [%clk 0:01:25] } 10. Kh1 { [%clk 0:02:51] } 10... Qe8 { [%clk 0:01:23] } 11. Qh4 { [%clk 0:02:50] } 11... Nd7 { [%clk 0:01:22] } 12. Ng5 { [%clk 0:02:46] } 12... h6 { [%clk 0:01:20] } 13. Nxe6 { [%clk 0:02:45] } 13... Rf6 { [%clk 0:01:17] } 14. Nxg7 { [%clk 0:02:40] } 14... Kxg7 { [%clk 0:01:17] } 15. f5 { [%clk 0:02:39] } 15... Nde5 { [%clk 0:01:14] } 16. Bxh6+ { [%clk 0:02:36] } 16... Kf7 { [%clk 0:01:13] } 17. fxg6+ { [%clk 0:02:32] } 17... Nxg6 { [%clk 0:01:13] } 18. Rxf6+ { [%clk 0:02:30] } 18... exf6 { [%clk 0:01:13] } 19. Qh5 { [%clk 0:02:26] } 19... Qg8 { [%clk 0:01:10] } 20. Rf1 { [%clk 0:02:24] } 20... Qh7 { [%clk 0:01:09] } 21. Nd5 { [%clk 0:02:21] } 21... Rf8 { [%clk 0:01:01] } 22. Rxf6+ { [%clk 0:02:14] } 22... Ke8 { [%clk 0:01:00] } 23. Rxf8+ { [%clk 0:02:12] } 23... Kd7 { [%clk 0:00:57] } 24. Nf6+ { [%clk 0:02:08] } 24... Ke7 { [%clk 0:00:55] } 25. Nxh7 { [%clk 0:02:08] } 25... Nxf8 { [%clk 0:00:54] } 26. Bxf8+ { [%clk 0:02:06] } 26... Kd7 { [%clk 0:00:53] } 27. Qf7+ { [%clk 0:02:05] } 27... Kc8 { [%clk 0:00:52] } 28. Bxd6 { [%clk 0:02:04] } 28... a6 { [%clk 0:00:50] } 29. Qc7# { [%clk 0:02:03] } 1-0
