[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/23xwFWlx"]
[Date "2018.12.03"]
[White "fhgjnvmr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:14:53"]
[WhiteElo "1188"]
[BlackElo "1341"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:57] } 4. Bxc6+ { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:57] } 5. Qe2 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:56] } 6... Bxf3 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:56] } 7... Bxe2 { [%clk 0:00:52] } 0-1
