[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/blkd9unx"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Marabu69"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:36:39"]
[WhiteElo "1817"]
[BlackElo "2202"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... c6 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:30] } 3... g6 { [%clk 0:01:28] } 4. Bf4 { [%clk 0:01:30] } 4... Bg7 { [%clk 0:01:27] } 5. e3 { [%clk 0:01:29] } 5... Nf6 { [%clk 0:01:27] } 6. Be2 { [%clk 0:01:29] } 6... Bf5 { [%clk 0:01:26] } 7. h3 { [%clk 0:01:28] } 7... h5 { [%clk 0:01:24] } 8. O-O { [%clk 0:01:28] } 8... Qd7 { [%clk 0:01:24] } 9. Ng5 { [%clk 0:01:27] } 9... Ne4 { [%clk 0:01:22] } 10. Nxe4 { [%clk 0:01:25] } 10... dxe4 { [%clk 0:01:21] } 11. Kh2 { [%clk 0:01:22] } 11... f6 { [%clk 0:01:19] } 12. Nd2 { [%clk 0:01:20] } 12... Na6 { [%clk 0:01:18] } 13. f3 { [%clk 0:01:19] } 13... g5 { [%clk 0:01:17] } 14. Bg3 { [%clk 0:01:17] } 14... g4 { [%clk 0:01:14] } 15. fxg4 { [%clk 0:01:16] } 15... hxg4 { [%clk 0:01:13] } 16. h4 { [%clk 0:01:14] } 16... Bh6 { [%clk 0:01:10] } 17. Qb3 { [%clk 0:01:10] } 17... Bxe3 { [%clk 0:01:04] } 18. Nc4 { [%clk 0:01:07] } 18... Bg5 { [%clk 0:01:02] } 19. Kg1 { [%clk 0:00:55] } 19... Bxh4 { [%clk 0:01:00] } 20. Bh2 { [%clk 0:00:53] } 20... g3 { [%clk 0:00:59] } 21. Nd2 { [%clk 0:00:45] } 21... gxh2+ { [%clk 0:00:58] } 22. Kh1 { [%clk 0:00:44] } 22... Bg5 { [%clk 0:00:54] } 23. Nc4 { [%clk 0:00:41] } 23... Bh3 { [%clk 0:00:47] } 24. Rf2 { [%clk 0:00:40] } 24... Bh4 { [%clk 0:00:44] } 25. Bf3 { [%clk 0:00:38] } 25... exf3 { [%clk 0:00:43] } 26. Rd2 { [%clk 0:00:35] } 26... fxg2+ { [%clk 0:00:41] } 27. Rxg2 { [%clk 0:00:35] } 27... Bxg2+ { [%clk 0:00:40] } 28. Kxg2 { [%clk 0:00:35] } 28... Qd5+ { [%clk 0:00:38] } 29. Kxh2 { [%clk 0:00:33] } 29... Bf2# { [%clk 0:00:36] } 0-1
