[Event "Rated Bullet game"]
[Site "https://lichess.org/ePXz2Hf5"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "senad11"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "19:52:04"]
[WhiteElo "2108"]
[BlackElo "2036"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... a6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... b5 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:56] } 10. Ne4 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:55] } 11. Nxf6+ { [%clk 0:00:54] } 11... Bxf6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:53] } 12... O-O { [%clk 0:00:52] } 13. Be3 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:50] } 14... Nb6 { [%clk 0:00:51] } 15. Bb1 { [%clk 0:00:50] } 15... Rc8 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:49] } 16... g6 { [%clk 0:00:49] } 17. Bh6 { [%clk 0:00:48] } 17... Bg7 { [%clk 0:00:47] } 18. Qe3 { [%clk 0:00:47] } 18... Nc4 { [%clk 0:00:41] } 19. Qf4 { [%clk 0:00:42] } 19... Bxf3 { [%clk 0:00:35] } 20. Bxg7 { [%clk 0:00:40] } 20... Bxg2 { [%clk 0:00:29] } 21. Bxf8 { [%clk 0:00:37] } 21... Bxf1 { [%clk 0:00:28] } 22. Bh6 { [%clk 0:00:36] } 22... Bxh3 { [%clk 0:00:20] } 23. Bg5 { [%clk 0:00:35] } 23... Qd5 { [%clk 0:00:14] } 24. Be4 { [%clk 0:00:33] } 24... Qxd4 { [%clk 0:00:12] } 25. Rf1 { [%clk 0:00:30] } 25... Nd2 { [%clk 0:00:11] } 26. Qxd2 { [%clk 0:00:24] } 26... Qxe4 { [%clk 0:00:10] } 27. f3 { [%clk 0:00:24] } 27... Qf5 { [%clk 0:00:09] } 28. Bh6 { [%clk 0:00:20] } 28... Rc2 { [%clk 0:00:08] } 29. Qd4 { [%clk 0:00:17] } 29... Rg2+ { [%clk 0:00:07] } 30. Kh1 { [%clk 0:00:16] } 30... e5 { [%clk 0:00:07] } 31. Qd8# { [%clk 0:00:14] } 1-0
