[Event "Rated Blitz game"]
[Site "https://lichess.org/rB0LzGLZ"]
[Date "2021.12.05"]
[White "Bracs76"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "14:15:44"]
[WhiteElo "2084"]
[BlackElo "2074"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:57] } 5... h5 { [%clk 0:02:57] } 6. h4 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... Bg4 { [%clk 0:02:55] } 8. a3 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:44] } 9... Qd7 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:39] } 10... Nf6 { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:10] } 11... Nxe4 { [%clk 0:02:49] } 12. dxe4 { [%clk 0:02:08] } 12... f5 { [%clk 0:02:49] } 13. exf5 { [%clk 0:01:52] } 13... Bxf5 { [%clk 0:02:45] } 14. Ng5 { [%clk 0:01:49] } 14... O-O { [%clk 0:02:41] } 15. e4 { [%clk 0:01:44] } 15... dxe3 { [%clk 0:02:37] } 16. Bxe3 { [%clk 0:01:42] } 16... Bg4 { [%clk 0:02:34] } 17. Qd5+ { [%clk 0:01:25] } 17... Kh8 { [%clk 0:02:32] } 18. Rad1 { [%clk 0:00:44] } 18... Rad8 { [%clk 0:02:29] } 19. Ne4 { [%clk 0:00:22] } 19... Be7 { [%clk 0:02:24] } 20. Qxd7 { [%clk 0:00:18] } 20... Bxd7 { [%clk 0:02:24] } 21. Bxc5 { [%clk 0:00:15] } 21... Bxc5 { [%clk 0:02:21] } 22. Nxc5 { [%clk 0:00:12] } 22... Nd4 { [%clk 0:02:14] } 23. Nxd7 { [%clk 0:00:08] } 23... Rxd7 { [%clk 0:02:14] } 24. Bd5 { [%clk 0:00:04] } 24... Rf5 { [%clk 0:02:02] } 25. Kg2 { [%clk 0:00:03] } 25... Rd8 { [%clk 0:01:59] } 26. Re4 { [%clk 0:00:01] } 26... Rdf8 { [%clk 0:01:55] } 0-1
