[Event "Rated Bullet game"]
[Site "https://lichess.org/oqwx6UW6"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "quien1"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "10:31:57"]
[WhiteElo "2011"]
[BlackElo "1989"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. h3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. c4 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:01:00] } 8... e5 { [%clk 0:00:57] } 9. Re1 { [%clk 0:01:00] } 9... e4 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:59] } 10... d5 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:59] } 11... cxd5 { [%clk 0:00:55] } 12. f3 { [%clk 0:00:58] } 12... Nh5 { [%clk 0:00:54] } 13. fxe4 { [%clk 0:00:58] } 13... Ng3 { [%clk 0:00:53] } 14. exd5 { [%clk 0:00:54] } 14... Qe7 { [%clk 0:00:51] } 15. e4 { [%clk 0:00:50] } 15... Bxd4+ { [%clk 0:00:47] } 16. Kh2 { [%clk 0:00:45] } 16... Qe5 { [%clk 0:00:46] } 17. Nf3 { [%clk 0:00:40] } 17... Nf1+ { [%clk 0:00:45] } 18. Kh1 { [%clk 0:00:27] } 18... Ng3+ { [%clk 0:00:43] } 19. Kh2 { [%clk 0:00:19] } 19... Nf1+ { [%clk 0:00:37] } 20. Kh1 { [%clk 0:00:17] } 20... Qh2+ { [%clk 0:00:37] } 21. Nxh2 { [%clk 0:00:16] } 21... Ng3# { [%clk 0:00:37] } 0-1
