[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ul77RSQl"]
[Date "2022.02.21"]
[White "Dvoice"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "11:42:14"]
[WhiteElo "1799"]
[BlackElo "2056"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:58] } 4. exd6 { [%clk 0:02:55] } 4... cxd6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:57] } 6. Bb3 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:53] } 7... e4 { [%clk 0:02:55] } 8. Ng5 { [%clk 0:02:51] } 8... d5 { [%clk 0:02:53] } 9. Qf3 { [%clk 0:02:49] } 9... exf3 { [%clk 0:02:51] } 10. Nxf3 { [%clk 0:02:46] } 10... Bb4+ { [%clk 0:02:49] } 11. c3 { [%clk 0:02:45] } 11... Be7 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:45] } 12... O-O { [%clk 0:02:44] } 13. Re1 { [%clk 0:02:43] } 13... Bf6 { [%clk 0:02:43] } 14. Bf4 { [%clk 0:02:39] } 14... Nc6 { [%clk 0:02:42] } 15. Nbd2 { [%clk 0:02:37] } 15... Bg4 { [%clk 0:02:41] } 16. Ne5 { [%clk 0:02:35] } 16... Nxe5 { [%clk 0:02:39] } 17. dxe5 { [%clk 0:02:34] } 17... Be7 { [%clk 0:02:37] } 18. f3 { [%clk 0:02:29] } 18... Be6 { [%clk 0:02:35] } 19. Rad1 { [%clk 0:02:25] } 19... Bc5+ { [%clk 0:02:34] } 20. Kh1 { [%clk 0:02:20] } 20... Qh4 { [%clk 0:02:33] } 21. Bg3 { [%clk 0:02:14] } 21... Qh5 { [%clk 0:02:31] } 22. Bc2 { [%clk 0:02:06] } 22... Rad8 { [%clk 0:02:27] } 23. b4 { [%clk 0:02:04] } 23... Be7 { [%clk 0:02:25] } 24. a4 { [%clk 0:02:03] } 24... Nc4 { [%clk 0:02:24] } 25. Nxc4 { [%clk 0:02:02] } 25... dxc4 { [%clk 0:02:24] } 26. Rxd8 { [%clk 0:01:51] } 26... Rxd8 { [%clk 0:02:23] } 27. Re4 { [%clk 0:01:51] } 27... Bf5 { [%clk 0:02:21] } 0-1
