[Event "Rated Blitz game"]
[Site "https://lichess.org/UUDysllK"]
[Date "2020.12.20"]
[White "Blackpanther0479"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "07:18:02"]
[WhiteElo "1896"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Qd8 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. Bb5+ { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... e6 { [%clk 0:02:53] } 9. Bxd7+ { [%clk 0:02:52] } 9... Nbxd7 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:52] } 11. Nf3 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:51] } 12. Bg5 { [%clk 0:02:45] } 12... h6 { [%clk 0:02:47] } 13. Bxf6 { [%clk 0:02:44] } 13... Nxf6 { [%clk 0:02:47] } 14. Qe2 { [%clk 0:02:42] } 14... Qb6 { [%clk 0:02:45] } 15. b3 { [%clk 0:02:40] } 15... Qc6 { [%clk 0:02:43] } 16. Na4 { [%clk 0:02:31] } 16... Bb4 { [%clk 0:02:42] } 17. Rf1 { [%clk 0:02:25] } 17... Rad8 { [%clk 0:02:40] } 18. a3 { [%clk 0:02:24] } 18... Ba5 { [%clk 0:02:39] } 19. Rad1 { [%clk 0:02:15] } 19... Rxd1 { [%clk 0:02:36] } 20. Rxd1 { [%clk 0:02:14] } 20... Rd8 { [%clk 0:02:36] } 21. Rxd8+ { [%clk 0:02:13] } 21... Bxd8 { [%clk 0:02:36] } 22. Qd3 { [%clk 0:02:10] } 22... Bb6 { [%clk 0:02:34] } 23. Ne5 { [%clk 0:02:08] } 23... Qc7 { [%clk 0:02:21] } 24. Nxb6 { [%clk 0:02:07] } 24... Qxe5 { [%clk 0:02:17] } 25. Nc4 { [%clk 0:01:55] } 25... Qa1+ { [%clk 0:02:03] } 26. Qf1 { [%clk 0:01:52] } 26... Qc3 { [%clk 0:01:57] } 27. Qd1 { [%clk 0:01:51] } 27... Nd5 { [%clk 0:01:51] } 28. h3 { [%clk 0:01:44] } 28... Nf4 { [%clk 0:01:48] } 29. Kh2 { [%clk 0:01:32] } 29... Qf6 { [%clk 0:01:46] } 30. g3 { [%clk 0:01:30] } 30... Nd5 { [%clk 0:01:46] } 31. Qe2 { [%clk 0:01:22] } 31... a6 { [%clk 0:01:44] } 32. Ne5 { [%clk 0:01:11] } 32... b5 { [%clk 0:01:40] } 33. Ng4 { [%clk 0:01:02] } 33... Qf5 { [%clk 0:01:37] } 34. c4 { [%clk 0:00:58] } 34... bxc4 { [%clk 0:01:35] } 35. bxc4 { [%clk 0:00:57] } 35... Ne7 { [%clk 0:01:34] } 36. a4 { [%clk 0:00:47] } 36... Qc5 { [%clk 0:01:28] } 37. Ne5 { [%clk 0:00:39] } 37... Nf5 { [%clk 0:01:25] } 38. f4 { [%clk 0:00:35] } 38... f6 { [%clk 0:01:24] } 39. Nd7 { [%clk 0:00:27] } 39... Qc6 { [%clk 0:01:20] } 40. Qd3 { [%clk 0:00:22] } 40... Kf7 { [%clk 0:01:15] } 41. Nb8 { [%clk 0:00:20] } 41... Qxa4 { [%clk 0:01:12] } 42. g4 { [%clk 0:00:10] } 42... Qa2+ { [%clk 0:01:10] } 43. Kg1 { [%clk 0:00:09] } 43... Ne7 { [%clk 0:01:09] } 44. g5 { [%clk 0:00:06] } 44... Qa1+ { [%clk 0:01:08] } 45. Kf2 { [%clk 0:00:05] } 45... Qb2+ { [%clk 0:01:08] } 46. Kg3 { [%clk 0:00:04] } 46... Nf5+ { [%clk 0:01:07] } 47. Kg4 { [%clk 0:00:03] } 47... Qg2+ { [%clk 0:01:05] } 0-1
