[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/6Wq3l5cG"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Zubko"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:32:31"]
[WhiteElo "2005"]
[BlackElo "1679"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:58] } 4. cxd4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:57] } 5. d5 { [%clk 0:00:58] } 5... Ne5 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:56] } 6... Ng6 { [%clk 0:00:50] } 7. h4 { [%clk 0:00:56] } 7... Nxh4 { [%clk 0:00:47] } 8. Nc3 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:45] } 9. e5 { [%clk 0:00:51] } 9... Bg4 { [%clk 0:00:44] } 10. Qb3 { [%clk 0:00:49] } 10... Nh5 { [%clk 0:00:40] } 11. Qxb7 { [%clk 0:00:46] } 11... Ng3 { [%clk 0:00:38] } 12. Qc6+ { [%clk 0:00:40] } 12... Bd7 { [%clk 0:00:34] } 13. Qc4 { [%clk 0:00:37] } 13... Nxh1 { [%clk 0:00:33] } 14. exd6 { [%clk 0:00:36] } 14... Bxd6 { [%clk 0:00:30] } 15. f5 { [%clk 0:00:35] } 15... Ng3 { [%clk 0:00:27] } 16. Ne4 { [%clk 0:00:32] } 16... Nxe4 { [%clk 0:00:25] } 17. Qxe4+ { [%clk 0:00:32] } 17... Qe7 { [%clk 0:00:24] } 18. Qxe7+ { [%clk 0:00:31] } 18... Bxe7 { [%clk 0:00:24] } 19. Ne2 { [%clk 0:00:26] } 19... Bxf5 { [%clk 0:00:22] } 20. Kf2 { [%clk 0:00:26] } 20... Bc5+ { [%clk 0:00:21] } 21. Kg3 { [%clk 0:00:25] } 21... Ng6 { [%clk 0:00:20] } 22. Nc3 { [%clk 0:00:23] } 22... O-O { [%clk 0:00:19] } 23. Bd2 { [%clk 0:00:22] } 23... Rfe8 { [%clk 0:00:18] } 24. a3 { [%clk 0:00:21] } 24... Ne5 { [%clk 0:00:16] } 25. b4 { [%clk 0:00:21] } 25... Bd4 { [%clk 0:00:15] } 26. Rc1 { [%clk 0:00:19] } 26... Bxc3 { [%clk 0:00:13] } 27. Bxc3 { [%clk 0:00:19] } 27... Nd3 { [%clk 0:00:11] } 28. Bxd3 { [%clk 0:00:18] } 28... Bxd3 { [%clk 0:00:10] } 29. Rd1 { [%clk 0:00:18] } 29... Re3+ { [%clk 0:00:08] } 30. Kh2 { [%clk 0:00:17] } 30... Be2 { [%clk 0:00:07] } 31. Rc1 { [%clk 0:00:15] } 31... Rae8 { [%clk 0:00:05] } 32. Bd4 { [%clk 0:00:14] } 32... R3e6 { [%clk 0:00:04] } 33. Rxc7 { [%clk 0:00:12] } 33... R6e7 { [%clk 0:00:03] } 34. Rc2 { [%clk 0:00:10] } 34... Bg4 { [%clk 0:00:01] } 35. d6 { [%clk 0:00:09] } 1-0
