[Event "Rated Classical game"]
[Site "https://lichess.org/bxBraIdr"]
[Date "2021.05.31"]
[White "EternalSunset"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.31"]
[UTCTime "11:10:52"]
[WhiteElo "1837"]
[BlackElo "1696"]
[WhiteRatingDiff "-91"]
[BlackRatingDiff "+26"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:30:00] } 1... c5 { [%clk 0:30:00] } 2. Nf3 { [%clk 0:29:58] } 2... Nc6 { [%clk 0:29:58] } 3. Bc4 { [%clk 0:29:56] } 3... g6 { [%clk 0:29:57] } 4. Ng5 { [%clk 0:29:52] } 4... e6 { [%clk 0:28:05] } 5. Qf3 { [%clk 0:29:39] } 5... f6 { [%clk 0:27:59] } 6. Nh3 { [%clk 0:29:30] } 6... Ne5 { [%clk 0:27:50] } 7. Qb3 { [%clk 0:29:22] } 7... Nxc4 { [%clk 0:27:46] } 8. Qxc4 { [%clk 0:29:20] } 8... Bg7 { [%clk 0:27:45] } 9. d4 { [%clk 0:29:16] } 9... cxd4 { [%clk 0:27:43] } 10. Qxd4 { [%clk 0:29:15] } 10... Ne7 { [%clk 0:27:40] } 11. O-O { [%clk 0:29:10] } 11... O-O { [%clk 0:27:38] } 12. Nc3 { [%clk 0:28:59] } 12... f5 { [%clk 0:27:36] } 13. Qe3 { [%clk 0:28:54] } 13... d6 { [%clk 0:27:32] } 14. f3 { [%clk 0:28:48] } 14... Nc6 { [%clk 0:27:25] } 15. Kh1 { [%clk 0:28:34] } 15... fxe4 { [%clk 0:27:20] } 16. Nxe4 { [%clk 0:28:22] } 16... d5 { [%clk 0:27:15] } 17. Neg5 { [%clk 0:28:15] } 17... Qe7 { [%clk 0:27:05] } 18. c3 { [%clk 0:28:09] } 18... b6 { [%clk 0:26:57] } 19. Bd2 { [%clk 0:28:05] } 19... Bb7 { [%clk 0:26:56] } 20. Rae1 { [%clk 0:27:56] } 20... Ne5 { [%clk 0:26:53] } 21. f4 { [%clk 0:27:42] } 21... Nc4 { [%clk 0:26:50] } 22. Qxe6+ { [%clk 0:27:22] } 22... Qxe6 { [%clk 0:26:47] } 23. Nxe6 { [%clk 0:27:10] } 23... Nxd2 { [%clk 0:26:46] } 24. Rf2 { [%clk 0:26:59] } 24... Ne4 { [%clk 0:26:43] } 25. Nxf8 { [%clk 0:25:52] } 25... Nxf2+ { [%clk 0:26:37] } 26. Nxf2 { [%clk 0:25:49] } 26... Kxf8 { [%clk 0:26:34] } 27. Rd1 { [%clk 0:25:43] } 27... Bh6 { [%clk 0:26:32] } 28. g3 { [%clk 0:25:42] } 28... d4+ { [%clk 0:26:24] } 29. Kg1 { [%clk 0:25:37] } 29... dxc3 { [%clk 0:26:23] } 30. bxc3 { [%clk 0:25:35] } 30... Rc8 { [%clk 0:26:22] } 31. Rd3 { [%clk 0:25:20] } 31... Bg7 { [%clk 0:26:18] } 32. Nd1 { [%clk 0:25:11] } 32... Ke7 { [%clk 0:26:14] } 33. Kf2 { [%clk 0:25:04] } 33... Ba6 { [%clk 0:26:07] } 34. Re3+ { [%clk 0:24:58] } 34... Kd6 { [%clk 0:26:00] } 35. Ke1 { [%clk 0:24:57] } 35... Rc7 { [%clk 0:25:50] } 36. Kd2 { [%clk 0:24:55] } 36... Kc5 { [%clk 0:25:46] } 37. Kc2 { [%clk 0:24:47] } 37... Bb5 { [%clk 0:25:42] } 38. Kb3 { [%clk 0:24:23] } 38... Bc4+ { [%clk 0:25:37] } 39. Ka3 { [%clk 0:23:59] } 39... Kb5 { [%clk 0:25:26] } 40. Kb2 { [%clk 0:23:30] } 40... Rd7 { [%clk 0:25:20] } 41. Kc2 { [%clk 0:23:09] } 41... Bxa2 { [%clk 0:25:15] } 42. Nb2 { [%clk 0:23:04] } 42... a5 { [%clk 0:25:06] } 43. g4 { [%clk 0:21:56] } 43... a4 { [%clk 0:25:01] } 44. f5 { [%clk 0:21:49] } 44... Bb3+ { [%clk 0:24:57] } 45. Kc1 { [%clk 0:21:19] } 45... Bh6 { [%clk 0:24:52] } 46. fxg6 { [%clk 0:20:53] } 46... Bxe3+ { [%clk 0:24:47] } 47. Kb1 { [%clk 0:20:51] } 47... hxg6 { [%clk 0:24:46] } 48. h4 { [%clk 0:20:46] } 48... a3 { [%clk 0:24:38] } 49. c4+ { [%clk 0:20:39] } 49... Kb4 { [%clk 0:24:31] } 50. Ka1 { [%clk 0:20:33] } 50... axb2+ { [%clk 0:24:23] } 0-1
