[Event "Rated Blitz game"]
[Site "https://lichess.org/q5veGsBe"]
[Date "2019.02.21"]
[White "omikro68"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.21"]
[UTCTime "17:19:28"]
[WhiteElo "1387"]
[BlackElo "1386"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:52] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:51] } 3... Nf6 { [%clk 0:02:56] } 4. c5 { [%clk 0:02:47] } 4... b6 { [%clk 0:02:54] } 5. b4 { [%clk 0:02:45] } 5... a5 { [%clk 0:02:50] } 6. Qd2 { [%clk 0:02:35] } 6... axb4 { [%clk 0:02:47] } 7. Qxb4 { [%clk 0:02:33] } 7... bxc5 { [%clk 0:02:46] } 8. Be2 { [%clk 0:02:27] } 8... cxb4 { [%clk 0:02:44] } 0-1
