[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/YWryMDZN"]
[Date "2019.07.13"]
[White "CaDavid96"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "16:51:03"]
[WhiteElo "1764"]
[BlackElo "1519"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:28] } 4... Bxc5 { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:28] } 5... Bxf2+ { [%clk 0:00:28] } 6. Kxf2 { [%clk 0:00:27] } 6... Qb6+ { [%clk 0:00:28] } 7. Ke1 { [%clk 0:00:25] } 7... Qd8 { [%clk 0:00:28] } 8. c3 { [%clk 0:00:24] } 8... Qh4+ { [%clk 0:00:27] } 9. g3 { [%clk 0:00:23] } 9... Qg5 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:21] } 10... Qe5 { [%clk 0:00:27] } 11. Rf1 { [%clk 0:00:19] } 11... Nf6 { [%clk 0:00:27] } 12. Na3 { [%clk 0:00:17] } 12... Nc6 { [%clk 0:00:27] } 13. Nc2 { [%clk 0:00:17] } 13... dxe4 { [%clk 0:00:25] } 14. Nd4 { [%clk 0:00:15] } 14... Bd7 { [%clk 0:00:25] } 15. Nxc6 { [%clk 0:00:14] } 15... Bxc6 { [%clk 0:00:25] } 16. Qc2 { [%clk 0:00:12] } 16... O-O-O { [%clk 0:00:24] } 17. Bc4 { [%clk 0:00:11] } 17... Nd5 { [%clk 0:00:23] } 18. Bb3 { [%clk 0:00:11] } 18... Nxc3 { [%clk 0:00:21] } 19. bxc3 { [%clk 0:00:10] } 19... Rxd2 { [%clk 0:00:20] } 20. Qxd2 { [%clk 0:00:09] } 20... Rd8 { [%clk 0:00:20] } 21. Bb2 { [%clk 0:00:08] } 21... Rxd2 { [%clk 0:00:19] } 22. Kxd2 { [%clk 0:00:08] } 22... Qg5+ { [%clk 0:00:17] } 23. Kc2 { [%clk 0:00:07] } 23... Qh5 { [%clk 0:00:17] } 24. Rae1 { [%clk 0:00:04] } 24... Qxh2+ { [%clk 0:00:17] } 25. Kb1 { [%clk 0:00:03] } 25... Qxg3 { [%clk 0:00:15] } 26. Rd1 { [%clk 0:00:03] } 26... Qc7 { [%clk 0:00:14] } 27. Rfe1 { [%clk 0:00:03] } 27... b6 { [%clk 0:00:13] } 28. Rc1 { [%clk 0:00:03] } 28... Kb7 { [%clk 0:00:12] } 29. Bc2 { [%clk 0:00:03] } 29... Bd5 { [%clk 0:00:12] } 30. Bxe4 { [%clk 0:00:03] } 30... Bxe4+ { [%clk 0:00:11] } 31. Rxe4 { [%clk 0:00:03] } 31... Qg3 { [%clk 0:00:09] } 32. Re2 { [%clk 0:00:03] } 32... Qd3+ { [%clk 0:00:09] } 0-1
