[Event "Rated Blitz game"]
[Site "https://lichess.org/1GrYy42D"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "shivi780"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "04:53:18"]
[WhiteElo "2138"]
[BlackElo "2095"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:52] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:51] } 4... Nxe4 { [%clk 0:02:55] } 5. Re1 { [%clk 0:02:50] } 5... Nd6 { [%clk 0:02:54] } 6. Nxe5 { [%clk 0:02:43] } 6... Nxe5 { [%clk 0:02:52] } 7. Rxe5+ { [%clk 0:02:41] } 7... Be7 { [%clk 0:02:52] } 8. Bb3 { [%clk 0:02:36] } 8... O-O { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:35] } 9... Bf6 { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:33] } 10... Nf5 { [%clk 0:02:45] } 11. d3 { [%clk 0:02:30] } 11... d6 { [%clk 0:02:43] } 12. Ne4 { [%clk 0:02:29] } 12... c6 { [%clk 0:02:39] } 13. Nxf6+ { [%clk 0:02:27] } 13... Qxf6 { [%clk 0:02:38] } 14. h3 { [%clk 0:02:25] } 14... d5 { [%clk 0:02:35] } 15. Bd2 { [%clk 0:02:17] } 15... Qxb2 { [%clk 0:02:33] } 16. Bb4 { [%clk 0:02:13] } 16... Rd8 { [%clk 0:02:21] } 17. Qe2 { [%clk 0:02:09] } 17... g6 { [%clk 0:02:14] } 18. Qd2 { [%clk 0:02:03] } 18... Qf6 { [%clk 0:02:12] } 19. g4 { [%clk 0:01:55] } 19... Nh4 { [%clk 0:02:07] } 20. Be7 { [%clk 0:01:20] } 20... Qxe7 { [%clk 0:02:01] } 21. Rxe7 { [%clk 0:01:18] } 21... Nf3+ { [%clk 0:02:00] } 22. Kg2 { [%clk 0:01:17] } 22... Nxd2 { [%clk 0:02:00] } 23. Rae1 { [%clk 0:01:09] } 23... Nxb3 { [%clk 0:01:58] } 24. axb3 { [%clk 0:01:09] } 24... Be6 { [%clk 0:01:56] } 25. Rxb7 { [%clk 0:01:03] } 25... Rdb8 { [%clk 0:01:54] } 26. Rc7 { [%clk 0:01:00] } 26... Rb6 { [%clk 0:01:53] } 27. Kg3 { [%clk 0:00:56] } 27... a5 { [%clk 0:01:52] } 28. f4 { [%clk 0:00:54] } 28... a4 { [%clk 0:01:51] } 29. bxa4 { [%clk 0:00:53] } 29... Rxa4 { [%clk 0:01:49] } 30. Re2 { [%clk 0:00:52] } 30... Rd4 { [%clk 0:01:12] } 31. Kh4 { [%clk 0:00:50] } 31... Rxf4 { [%clk 0:01:11] } 32. Kg5 { [%clk 0:00:45] } 32... Rf3 { [%clk 0:01:06] } 33. Kh4 { [%clk 0:00:40] } 33... h6 { [%clk 0:00:56] } 34. Rh2 { [%clk 0:00:25] } 34... Kg7 { [%clk 0:00:53] } 35. Ra7 { [%clk 0:00:20] } 35... Rb4 { [%clk 0:00:51] } 36. Ra2 { [%clk 0:00:17] } 36... Rbf4 { [%clk 0:00:49] } 37. c4 { [%clk 0:00:15] } 37... dxc4 { [%clk 0:00:48] } 38. dxc4 { [%clk 0:00:14] } 38... Rxc4 { [%clk 0:00:47] } 39. Rac2 { [%clk 0:00:13] } 39... Rxc2 { [%clk 0:00:45] } 40. Rxc2 { [%clk 0:00:11] } 40... g5+ { [%clk 0:00:45] } 41. Kh5 { [%clk 0:00:09] } 41... Rxh3# { [%clk 0:00:45] } 0-1
