[Event "Rated Bullet game"]
[Site "https://lichess.org/n68UsCr5"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "mehrdad_gh"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "02:43:31"]
[WhiteElo "1547"]
[BlackElo "1606"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation, Intermezzo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:57] } 5... Qf6 { [%clk 0:00:56] } 6. f3 { [%clk 0:00:49] } 6... dxc6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:48] } 7... Ne7 { [%clk 0:00:53] } 8. Qe2 { [%clk 0:00:47] } 8... O-O { [%clk 0:00:52] } 9. Be3 { [%clk 0:00:47] } 9... Bb4 { [%clk 0:00:49] } 10. Qd3 { [%clk 0:00:41] } 10... Be6 { [%clk 0:00:47] } 11. a3 { [%clk 0:00:39] } 11... Rad8 { [%clk 0:00:40] } 12. Qc4 { [%clk 0:00:36] } 12... Bxc4 { [%clk 0:00:39] } 13. axb4 { [%clk 0:00:33] } 13... Bxf1 { [%clk 0:00:37] } 14. Kxf1 { [%clk 0:00:33] } 14... a6 { [%clk 0:00:37] } 15. Rd1 { [%clk 0:00:33] } 15... Ng6 { [%clk 0:00:35] } 16. Kf2 { [%clk 0:00:32] } 16... Ne5 { [%clk 0:00:33] } 17. Rxd8 { [%clk 0:00:30] } 17... Rxd8 { [%clk 0:00:31] } 18. Rd1 { [%clk 0:00:30] } 18... Rxd1 { [%clk 0:00:30] } 19. Nxd1 { [%clk 0:00:30] } 19... Ng4+ { [%clk 0:00:29] } 20. Ke2 { [%clk 0:00:29] } 20... Nxe3 { [%clk 0:00:29] } 21. Kxe3 { [%clk 0:00:29] } 21... Qxb2 { [%clk 0:00:28] } 22. Kf2 { [%clk 0:00:28] } 22... Qxc2+ { [%clk 0:00:27] } 23. Kg3 { [%clk 0:00:27] } 23... Qxd1 { [%clk 0:00:26] } 24. Kf4 { [%clk 0:00:26] } 24... Qd2+ { [%clk 0:00:25] } 25. Kg3 { [%clk 0:00:25] } 25... Qxb4 { [%clk 0:00:25] } 26. Kf4 { [%clk 0:00:25] } 26... Qd2+ { [%clk 0:00:24] } 27. Kg3 { [%clk 0:00:25] } 0-1
